no,category,color,도로명전체주소,brand,상세영업상태명,소재지전체주소,영업상태명,openDate,closeDate,latitude,longitude
101,cafe,purple,"인천광역시 연수구 신송로125번길 7 (송도동, 이리옴프라자 105-1호)",동경솜빙,폐업,인천광역시 연수구 송도동 3-5번지 이리옴프라자 105-1호 ,폐업,20160519,20161110,37.3948805,126.6515593
102,cafe,purple,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운 301동 B-111호)",엠엠티에이치070,영업,인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운 301동 B-111호 ,운영중,20160513,,37.3880544,126.6651321
103,cafe,purple,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운 C-201,202호)",카페드로젠,영업,"인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운 C-201,202호 ",운영중,20160711,,37.3880544,126.6651321
104,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 더샵센트럴파크1 E동 178호)",삼몬타나(SAMMONTANA)본점,폐업,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크1 E동 178호 ,폐업,20160817,20160825,37.396669,126.6377988
105,cafe,purple,"인천광역시 연수구 센트럴로 350 (송도동, 지상1층 인천펜타포트 락페스티벌 행사장내)",커피위드인,폐업,인천광역시 연수구 송도동 26-1번지 지상1층 인천펜타포트 락페스티벌 행사장내 ,폐업,20160808,20160816,37.3943277,126.640779
106,cafe,purple,"인천광역시 연수구 센트럴로 350 (송도동, 지상1층 인천펜타포트락페스티벌 행사장내)",망고세븐,폐업,인천광역시 연수구 송도동 26-1번지 지상1층 인천펜타포트락페스티벌 행사장내 ,폐업,20160808,20160816,37.3943277,126.640779
107,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-2, B동 지상1층 132호 (송도동, 송도트리플스트리트점)",공차 트리플스트리트점,영업,인천광역시 연수구 송도동 174-3번지 송도트리플스트리트점 B동 132호,운영중,20170417,,37.3797524,126.6610888
108,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 지상1층 112호 (송도동, 송도트리플스트리트)",로스터스(정진원의 커피볶는집),영업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 D동 112호,운영중,20170417,,37.3787776,126.6627003
109,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-2, B동 지상1층 106호 (송도동, 송도트리플스트리트)",다인카페(cafe) 송도점,영업,인천광역시 연수구 송도동 174-3번지 송도트리플스트리트 B동 106호,운영중,20170420,,37.3797524,126.6610888
110,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아전시장내 지상1층 일부)",익스트림커피,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아전시장내 지상1층 일부 ,폐업,20170331,20170403,37.3881259,126.6460025
111,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아전시장 지상1층 일부)",닥터빈스,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아전시장 지상1층 일부 ,폐업,20170331,20170417,37.3881259,126.6460025
112,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-3, 지하2층 (송도동, 송도트리플스트리트 C동, B215-3호)",브알라,영업,인천광역시 연수구 송도동 176-1번지 송도트리플스트리트 C동(B215-3호) ,운영중,20170330,,37.3797524,126.6610888
113,cafe,purple,"인천광역시 연수구 컨벤시아대로 81, 1층 138호 (송도동, 드림시티)",아멜라떼(송도점),영업,인천광역시 연수구 송도동 3-2번지 드림시티 138호 ,운영중,20170404,,37.3949014,126.6501562
114,cafe,purple,"인천광역시 연수구 송도미래로 150 (송도동, 정문보안동 지상1층 일부)",앰코코리아 카페베네,영업,인천광역시 연수구 송도동 220번지 정문보안동 지상1층 일부 ,운영중,20170404,,37.3600611,126.6555512
115,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",슈엣,폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,폐업,20170523,20170801,37.3848777,126.6587343
116,cafe,purple,"인천광역시 연수구 센트럴로 123, 지상1층 (송도동, 송도컨벤시아 전시장내)",전시기획키즈캠핑,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 전시장내 ,폐업,20150701,20160829,37.3881259,126.6460025
117,cafe,purple,"인천광역시 연수구 센트럴로 160 (송도동, 파크게이트 166호,167호)",달콤커피 송도센트럴파크점,영업,"인천광역시 연수구 송도동 23-5번지 파크게이트 166호,167호 ",운영중,20150706,,37.3943277,126.640779
118,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 더샵퍼스트월드 E동 4호)",킹스맨까페,영업,인천광역시 연수구 송도동 4-1번지 더샵퍼스트월드 E동 4호 ,운영중,20150903,,37.3910848,126.6480396
119,cafe,purple,"인천광역시 연수구 센트럴로 263 (송도동, 국제업무단지 c8-2블럭 업무복합시설 지상3층)",까페푸드림,영업,인천광역시 연수구 송도동 29-13번지 국제업무단지 c8-2블럭 업무복합시설 지상3층 ,운영중,20150820,,37.3982989,126.6337295
120,cafe,purple,"인천광역시 연수구 아트센터대로 149 (송도동, 커낼워크 102동 122호)",쥬씨커낼워크점,영업,인천광역시 연수구 송도동 23-1번지 커낼워크 102동 122호 ,운영중,20160517,,37.3981307,126.6356333
122,cafe,purple,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운301 B104,105호)",팬 브레드(캠퍼스타운 애비뉴점),폐업,"인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운301 B104,105호 ",폐업,20160502,20160504,37.3880544,126.6651321
123,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하2층)",(주)라바짜블루코리아현대송도점,폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하2층 ,폐업,20160502,20170602,37.3848777,126.6587343
124,cafe,purple,"인천광역시 연수구 센트럴로 350, 1층 (송도동, 송도세계문화축제 행사장내)",엔제리너스커피,폐업,인천광역시 연수구 송도동 26-1번지 송도세계문화축제 행사장내 ,폐업,20160824,20160906,37.3943277,126.640779
125,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",디저트카페 유후,영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,운영중,20170405,,37.3848777,126.6587343
126,cafe,purple,"인천광역시 연수구 인천타워대로 323 (송도동, 30-3외 1필지 A동 4-1호)",(주) 휴먼푸드 보다카페,폐업,인천광역시 연수구 송도동 30-3번지 30-3외 1필지 A동 4-1호 ,폐업,20150408,20170728,37.3985217,126.6300919
127,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 커넬워크 가을동 302동 166호)",청년디저트,영업,인천광역시 연수구 송도동 18-1번지 커넬워크 가을동 302동 166호 ,운영중,20150409,,37.400785,126.637915
128,cafe,purple,"인천광역시 연수구 아트센터대로 107, 302동 지상1층 155호 (송도동, 커낼워크 D3 (AUTUMN))",더착한커피 송도NC큐브점,영업,인천광역시 연수구 송도동 18-1번지 커낼워크 D3 (AUTUMN) 302동 155호,운영중,20150409,,37.400886,126.6386
129,cafe,purple,"인천광역시 연수구 아트센터대로 107, 302동 지상1,2층 149,150,151,217,218호 (송도동, 커낼워크D3(AUTUMN))",탐앤탐스 송도커넬워크점,영업,"인천광역시 연수구 송도동 18-1번지 커낼워크D3 (AUTUMN), 302동 149호,150호,151호,217호,218호 ",운영중,20150424,,37.400886,126.6386
130,cafe,purple,"인천광역시 연수구 컨벤시아대로 116, 지상1층 103호 (송도동, 송도푸르지오월드마크7단지)",빽다방 송도월드마크점,폐업,인천광역시 연수구 송도동 22-21번지 송도푸르지오월ㄹ드마크7단지 103호 ,폐업,20150817,20160712,37.3932555,126.6462388
131,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",조앤더주스 송도점,영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,운영중,20160422,,37.3848777,126.6587343
132,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 더샵센트럴파크1 E동 181호)",비엔나커피하우스 인천센트럴1점,폐업,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크1 E동 181호 ,폐업,20160405,20160406,37.3968551,126.6376186
133,cafe,purple,"인천광역시 연수구 컨벤시아대로 116, 103호 (송도동, 송도푸르지오월드마크7단지)",빽다방 송도월드마크점,영업,인천광역시 연수구 송도동 22-21번지 송도푸르지오월드마크7단지 103호,운영중,20160712,,37.3932555,126.6462388
134,cafe,purple,"인천광역시 연수구 해송로 70 (송도동, 송도 웰카운티2단지 231동 7호 일부)",카페코닷(cafe codot),영업,인천광역시 연수구 송도동 9-29번지 송도 웰카운티2단지 231동 7호 일부 ,운영중,20161130,,37.38002,126.651567
135,cafe,purple,"인천광역시 연수구 해돋이로 107, H동 1층 (송도동, GS슈퍼내)",마이올,폐업,인천광역시 연수구 송도동 4-1번지 지상 1층 GS슈퍼내 ,폐업,20161123,20171123,37.3910848,126.6480396
136,cafe,purple,"인천광역시 연수구 인천타워대로 지하 155, 지하1층 (송도동, 인천대 입구역 2번출구쪽)",언더블루,영업,인천광역시 연수구 송도동 48번지 지상 1층 인천대 입구역 2번출구쪽 ,운영중,20161123,,37.3797548,126.6440721
137,cafe,purple,"인천광역시 연수구 송도과학로27번길 55, 302동 D-103호 (송도동, 롯데캐슬 캠퍼스타운)",빽다방 송도캠퍼스타운점,영업,인천광역시 연수구 송도동 149번지 롯데캐슬 캠퍼스타운 302동 D-103호,운영중,20161124,,37.3880544,126.6651321
138,cafe,purple,"인천광역시 연수구 아트센터대로 107, D3(AUTUMN)동 153호 (송도동, 커낼워크)",콜라주플러스리아트,영업,인천광역시 연수구 송도동 18-1번지 커낼워크 D3(AUTUMN) 153호 ,운영중,20161212,,37.400886,126.6386
139,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아 지상1층 일부)",카페큐,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 지상1층 일부 ,폐업,20170309,20170313,37.3891199,126.6461628
142,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 센트럴파크1차 E동 161,162,142,143호)",가마빈(Gamabeen),폐업,"인천광역시 연수구 송도동 23-3번지 센트럴파크1차 E동 161,162,142,143호 ",폐업,20151126,20160601,37.3968551,126.6376186
143,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아 1층 제1전시장내)",큐,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 1층 제1전시장내 ,폐업,20160317,20160328,37.3891199,126.6461628
144,cafe,purple,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운 302 C-111호)",누리커피,영업,인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운 302 C-111호 ,운영중,20160412,,37.3880544,126.6651321
145,cafe,purple,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬 캠퍼스 타운 D-105호)",생활커피(캠퍼스타운점),영업,인천광역시 연수구 송도동 149번지 롯데캐슬 캠퍼스 타운 D-105호 ,운영중,20160708,,37.3880544,126.6651321
146,cafe,purple,"인천광역시 연수구 첨단대로 80, 에이동 112호 (송도동, 아이에프이제트입주기업근로자기숙사)",하루,영업,인천광역시 연수구 송도동 207-3번지 아이에프이제트입주기업근로자기숙사 에이동 112호 ,운영중,20170207,,37.3671515,126.6538259
147,cafe,purple,"인천광역시 연수구 아트센터대로 107, 301동 125호 (송도동, 커낼워크 D3(AUTUMN))",비앙뜨까페앤쇼룸(BIENTE Cafe&Showroom),영업,인천광역시 연수구 송도동 18-1번지 커낼워크 D3(AUTUMN) 301동 125호 ,운영중,20170224,,37.400886,126.6386
148,cafe,purple,"인천광역시 연수구 센트럴로 194, C동 101,102호 (송도동, 더샵센트럴파크2)",커피휘엘 송도점,영업,"인천광역시 연수구 송도동 23-4번지 더샵센트럴파크2 C동 101,102호 ",운영중,20170228,,37.3946302,126.6407177
149,cafe,purple,"인천광역시 연수구 해돋이로 102, 1층 107호 (송도동, 명인프라자)",공차 인천 송도점,영업,인천광역시 연수구 송도동 3-23번지 명인프라자 107호 ,운영중,20170228,,37.3913707,126.6510564
150,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 204동 지상1층 130호 (송도동, 글로벌캠퍼스푸르지오)",빽다방 글로벌1호점,영업,인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 204동 130호,운영중,20150728,,37.3772435,126.6546055
151,cafe,purple,"인천광역시 연수구 신송로125번길 13 (송도동, 아크리아1  119호)",쥬시송도점,영업,인천광역시 연수구 송도동 3-6번지 아크리아1  119호 ,운영중,20160122,,37.3944978,126.6511844
152,cafe,purple,"인천광역시 연수구 컨벤시아대로 70 (송도동, 송도힐스테이트 302동 125호)",블랑머랭(Blanc Meringue),영업,인천광역시 연수구 송도동 21-59번지 송도힐스테이트 302동 125호 ,운영중,20160122,,37.399307,126.6514573
153,cafe,purple,"인천광역시 연수구 컨벤시아대로 60, 141호 (송도동, 송도푸르지오 월드마크2단지)",달롤 송도국제도시점,폐업,인천광역시 연수구 송도동 20-23번지 송도푸르지오 월드마크2단지 141호,폐업,20151201,20160726,37.3973377,126.6506942
154,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",엘카페커피로스터스(송도점),영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,운영중,20160418,,37.3848777,126.6587343
155,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",공차현대송도점,영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,운영중,20160418,,37.3848777,126.6587343
156,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",파머스애플(Farmer's apple),폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,폐업,20160418,20170501,37.3848777,126.6587343
157,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",씨27(C27),영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,운영중,20160418,,37.3848777,126.6587343
158,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",전구스무디,폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,폐업,20160418,20171204,37.3848777,126.6587343
159,cafe,purple,"인천광역시 연수구 해돋이로 104, 106,107호 (송도동)",스위트코드(SWEET CODE),영업,"인천광역시 연수구 송도동 3-24번지 106,107호 ",운영중,20161226,,37.3914678,126.6508818
160,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 203동 지상2층 215호 (송도동, 글로벌캠퍼스푸르지오)",토프레소 송도캠퍼스타운점,영업,인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 203동 215호,운영중,20140310,,37.3772435,126.6546055
161,cafe,purple,"인천광역시 연수구 첨단대로 107, 1층 (송도동)",삼성웰스토리(주) 바이오로직스 송도카페,영업,인천광역시 연수구 송도동 201-2번지 1층 ,운영중,20121112,,37.367123,126.6581449
162,cafe,purple,"인천광역시 연수구 해돋이로 168, 지상1층 101호 (송도동, 혜인프라자)",잇브레드,폐업,인천광역시 연수구 송도동 21-13번지 혜인프라자 101호,폐업,20140102,20161227,37.3909843,126.6508366
163,cafe,purple,"인천광역시 연수구 해돋이로 114 (송도동,연성프라자 지상1층(106호))",세이지(saige),폐업,인천광역시 연수구 송도동 3-29번지 연성프라자 지상1층(106호) ,폐업,20110825,20140722,37.3922988,126.6495649
164,cafe,purple,"인천광역시 연수구 송도과학로 85, 지상1층 (송도동, 연세대학교2기숙사)",삼성웰스토리(주)연세대2기숙사카페,영업,인천광역시 연수구 송도동 162-1번지 연세대학교2기숙사 지상1층 ,운영중,20140317,,37.3825244,126.6711298
165,cafe,purple,"인천광역시 연수구 컨벤시아대로 126, 165호 (송도동, 송도푸르지오월드마크8단지)",캣앤라인디저트카페,폐업,인천광역시 연수구 송도동 22-22번지 송도푸르지오월드마크8단지 165호 ,폐업,20130201,20161025,37.3926511,126.6452345
166,cafe,purple,"인천광역시 연수구 해돋이로84번길 30, 상가동 지상1층 107호 (송도동, 금호어울림)",카페아이드림(Cafe I Dream),영업,인천광역시 연수구 송도동 3-38번지 금호어울림 상가동 107호,운영중,20140521,,37.3915716,126.6561244
167,cafe,purple,"인천광역시 연수구 컨벤시아대로42번길 61, 817동 지상1층 106호 (송도동, 송도더샵그린애비뉴)",미쓰추로스 송도점,폐업,인천광역시 연수구 송도동 16-7번지 송도더샵그린애비뉴 817동 106호,폐업,20140724,20160705,37.4021128,126.6455857
168,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 센트럴파크1 E동 142호, 143호, 161호, 162호)",드롭탑 송도센트럴파크점,폐업,"인천광역시 연수구 송도동 23-3번지 센트럴파크1 E동 142호, 143호, 161호, 162호 ",폐업,20120423,20151117,37.3968551,126.6376186
169,cafe,purple,"인천광역시 연수구 하모니로36번길 19 (송도동, 은하프라자A동 101호 일부)",거성,폐업,인천광역시 연수구 송도동 3-14번지 은하프라자A동 101호 일부 ,폐업,20140728,20150513,37.4021128,126.6455857
170,cafe,purple,"인천광역시 연수구 신송로 121 (송도동, 센타프라자 119호)",커피아바,영업,인천광역시 연수구 송도동 3-4번지 센타프라자 119호 ,운영중,20130717,,37.3954504,126.6516179
171,cafe,purple,"인천광역시 연수구 컨벤시아대로 81, 314호 (송도동, 드림씨티)",도그의 하루,영업,인천광역시 연수구 송도동 3-2번지 드림씨티 314호,운영중,20140319,,37.3949014,126.6501562
172,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 203동 지상2층 220호 (송도동, 글로벌캠퍼스푸르지오)",이디야커피(송도글로벌캠퍼스점),영업,인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 203동 220호,운영중,20140320,,37.3772435,126.6546055
173,cafe,purple,"인천광역시 연수구 인천타워대로 323, A동 지상4층 4-1호 (송도동, 송도센트로드)",세종에프앤에스(주) 보다카페,폐업,인천광역시 연수구 송도동 30-3번지 외 1필지 송도센트로드 A동 4-1호,폐업,20140523,20150331,37.3994143,126.6297563
174,cafe,purple,"인천광역시 연수구 인천타워대로54번길 3 (송도동, 메트로프라자 101호)",커피식스 송도점,폐업,인천광역시 연수구 송도동 9-26번지 메트로프라자 101호 ,폐업,20150202,20150226,37.378546,126.645671
175,cafe,purple,"인천광역시 연수구 첨단대로 125 (송도동, 삼성바이오로직스 생산시설 커뮤니티센터 1층)",커피앤(Coffee&),폐업,인천광역시 연수구 송도동 201-2번지 삼성바이오로직스 생산시설 커뮤니티센터 1층 ,폐업,20150213,20170303,37.3659723,126.6524888
176,cafe,purple,"인천광역시 연수구 송도과학로 100 (송도동, 포스코R&D센터 1층)",카페그랑  포스코 R&D센터점,영업,인천광역시 연수구 송도동 180-1번지 포스코R&D센터 1층 ,운영중,20130430,,37.3784449,126.6689696
177,cafe,purple,"인천광역시 연수구 인천타워대로 241, 지상6층 (송도동, (주)포스코건설사옥)",(주)아워홈 포스코건설송도점,영업,인천광역시 연수구 송도동 36번지 (주)포스코건설사옥 지상6층 ,운영중,20140702,,37.3923813,126.6343067
178,cafe,purple,"인천광역시 연수구 인천타워대로 323 (송도동, 센트로드 상가동 D 139호)",요일,폐업,인천광역시 연수구 송도동 30-3번지 센트로드 상가동 D 139호 ,폐업,20130605,20171229,37.3985217,126.6300919
179,cafe,purple,"인천광역시 연수구 해돋이로 107, E동 지상1층 13호 (송도동, 송도더샵퍼스트월드)",카페 스페라타,폐업,인천광역시 연수구 송도동 4-1번지 송도더샵퍼스트월드 E동 13호,폐업,20141215,20171106,37.3910848,126.6480396
180,cafe,purple,"인천광역시 연수구 센트럴로 123, 지상1층 (송도동, 송도컨벤시아(제2전시장 내))",티앤에프,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아(제2전시장 내) ,폐업,20141215,20150302,37.3881259,126.6460025
181,cafe,purple,"인천광역시 연수구 센트럴로 123, 지상1층 (송도동, 송도컨벤시아 전시장내)",라메르,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 전시장내 ,폐업,20150303,20150320,37.3881259,126.6460025
182,cafe,purple,"인천광역시 연수구 센트럴로 123, 지상1층 (송도동, 송도컨벤시아 전시장내)",라메르,폐업,"인천광역시 연수구 송도동 6-1번지 송도컨벤시아 전시장내, 지상1층 ",폐업,20150303,20160819,37.3881259,126.6460025
183,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 201동 지상2층 205,206호 (송도동, 글로벌캠퍼스푸르지오)",더디저트카페,영업,"인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 지상2층 205호,206호 201동 ",운영중,20150304,,37.3772435,126.6546055
184,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동,더�俟蚌뵈�월드 G동 128호 지상2층)",현대스포렉스커피,폐업,인천광역시 연수구 송도동 4-1번지 더�俟蚌뵈�월드 G동 128호 지상2층 ,폐업,20110304,20141230,37.3910848,126.6480396
185,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, 센트럴파크 A동 106호)",하라롤 송도점,폐업,인천광역시 연수구 송도동 23-4번지 센트럴파크 A동 106호 ,폐업,20150105,20160926,37.393689,126.6418962
186,cafe,purple,"인천광역시 연수구 인천타워대로54번길 9, 지상1층 103호 (송도동, 에몬스프라자)",요거프레소(송도지식정보단지점),영업,인천광역시 연수구 송도동 9-19번지 에몬스프라자 103호,운영중,20141020,,37.3788896,126.6460929
187,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동,송도컨벤시아 지상1층)",라메르,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 지상1층 ,폐업,20110617,20160819,37.3891199,126.6461628
188,cafe,purple,"인천광역시 연수구 컨벤시아대로 100 (송도동,602동 148호 지상1층)",뤼(RUE)75003,폐업,인천광역시 연수구 송도동 21-65번지 602동 148호 지상1층 ,폐업,20110427,20120918,37.3943319,126.647307
189,cafe,purple,"인천광역시 연수구 컨벤시아대로 60 (송도동,송도푸르지오월드마크 2단지 108호 (지상1층))",리즈홈(Lizhome),폐업,인천광역시 연수구 송도동 20-23번지 송도푸르지오월드마크 2단지 108호 (지상1층) ,폐업,20110509,20151012,37.395753,126.64898
190,cafe,purple,"인천광역시 연수구 해돋이로120번길 23 (송도동,아크리아2 102호,103호(지상1층))",파스쿠찌 송도점,폐업,"인천광역시 연수구 송도동 3-7번지 아크리아2 102호,103호(지상1층) ",폐업,20110318,20140312,37.3941422,126.6508158
191,cafe,purple,"인천광역시 연수구 아트센터대로 149 (송도동,커넬워크 D1 101동 106호(지상1층))",제이슨 커피,폐업,인천광역시 연수구 송도동 23-1번지 커넬워크 D1 101동 106호(지상1층) ,폐업,20100709,20160215,37.3978937,126.6353511
192,cafe,purple,"인천광역시 연수구 컨벤시아대로 69 (송도동,송도밀레니엄 414호(지상4층))",커피브레이크,폐업,인천광역시 연수구 송도동 3-1번지 송도밀레니엄 414호(지상4층) ,폐업,20100211,20160629,37.3955795,126.6511239
193,cafe,purple,"인천광역시 연수구 해돋이로 112 (송도동,지상 3층 (302호))",카페뭉크,폐업,인천광역시 연수구 송도동 3-28번지 지상 3층 (302호) ,폐업,20100510,20121227,37.3919256,126.6479419
194,cafe,purple,"인천광역시 연수구 하모니로36번길 1 (송도동, 자인갤러리 1층)",카페엘림,폐업,인천광역시 연수구 송도동 3-22번지 자인갤러리 1층 ,폐업,20120813,20120910,37.3917559,126.6508643
195,cafe,purple,"인천광역시 연수구 인천타워대로 323 (송도동, 송도센트로드상가동 지상3층 D301호)",에스비씨카페,폐업,인천광역시 연수구 송도동 30-3번지 송도센트로드상가동 지상3층 D301호호,폐업,20120328,20160708,37.3985217,126.6300919
196,cafe,purple,"인천광역시 연수구 아트센터대로 131, 175,229호 (송도동, 커넬워크D2 175호,229호)",카페라리,영업,"인천광역시 연수구 송도동 19-1번지 커넬워크D2 175호,229호 175,229호",운영중,20120402,,37.3993232,126.6369138
197,cafe,purple,"인천광역시 연수구 아트센터대로 107, 302동 2층 225호 (송도동, 커넬워크 D3 상가)",카페라,폐업,인천광역시 연수구 송도동 18-1번지 커넬워크 D3 상가 302동 225호,폐업,20120607,20130509,37.400886,126.6386
198,cafe,purple,"인천광역시 연수구 컨벤시아대로 50 (송도동, 푸르지오월드마크 1단지 135호,136호,146호,147호)",빈스빈스커피 송도점,폐업,"인천광역시 연수구 송도동 20-22번지 푸르지오월드마크 1단지 135호,136호,146호,147호 ",폐업,20120410,20171013,37.3979448,126.6513925
199,cafe,purple,"인천광역시 연수구 인천타워대로 323 (송도동, 센트로드 상가동 D146호)",커피파이브(COFFEE 5),영업,인천광역시 연수구 송도동 30-3번지 센트로드 상가동 1층 D146호 ,운영중,20120614,,37.3985217,126.6300919
200,cafe,purple,"인천광역시 연수구 해돋이로84번길 29 (송도동, 송도풍림아이원아파트 상가동 101호)",커피베이 송도점,영업,인천광역시 연수구 송도동 3-13번지 송도풍림아이원아파트 상가동 101호 ,운영중,20120413,,37.390866,126.652934
201,cafe,purple,"인천광역시 연수구 컨벤시아대로 130-58 (송도동, 송도자이하버뷰1단지 상가A동 106호)",요거프레소 송도자이점,폐업,인천광역시 연수구 송도동 19-6번지 송도자이하버뷰1단지 상가A동 106호 ,폐업,20120419,20131108,37.3928296,126.6426712
202,cafe,purple,"인천광역시 연수구 신송로125번길 7, 1층 109호 (송도동)",송도카페,영업,인천광역시 연수구 송도동 3-5번지 이리옴프라자 109호,운영중,20120621,,37.3948805,126.6515593
203,cafe,purple,"인천광역시 연수구 컨벤시아대로42번길 8 (송도동, 송도코오롱더프라우 1단지 102동 112호)",아카페,폐업,인천광역시 연수구 송도동 15-12번지 송도코오롱더프라우 102동 112호 ,폐업,20120427,20121031,37.4013085,126.648955
