no,category,color,도로명전체주소,brand,상세영업상태명,소재지전체주소,영업상태명,openDate,closeDate,latitude,longitude
204,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 커넬워크D3 156호)",카페베네 커넬워크점,폐업,인천광역시 연수구 송도동 18-1번지 커넬워크 D3 156호 ,폐업,20120420,20160415,37.400785,126.637915
205,cafe,purple,"인천광역시 연수구 아트센터대로 87 (송도동, 커넬워크 D4 402동 171호, 175호)",커피드롭(COFFEEDROP),영업,"인천광역시 연수구 송도동 17-1번지 커넬워크 D4 402동 171호, 175호 ",운영중,20120905,,37.4004283,126.6382677
206,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 더�렵蚌뵈�월드 E동 5호)",아틀리에,폐업,인천광역시 연수구 송도동 4-1번지 더�렵蚌뵈�월드 E동 5호 ,폐업,20120504,20120604,37.3910848,126.6480396
207,cafe,purple,인천광역시 연수구 갯벌로 12 (송도동),공정무역가게 나눔카페미추홀타워점,영업,인천광역시 연수구 송도동 7-50번지 송도테크노파크 벤처A동 지하1층 ,운영중,20120315,,37.3817461,126.6534786
208,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 센트럴파크상가 E동 173,174호)",에이이지(AEG),폐업,"인천광역시 연수구 송도동 23-3번지 센트럴파크상가 E동 173,174호 ",폐업,20120927,20130708,37.3968551,126.6376186
209,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 4-1번지더샵퍼스트월드H동102호)",라센느,폐업,인천광역시 연수구 송도동 4-1번지 송도더샵퍼스트월드H동102호내 ,폐업,20120111,20130125,37.3910848,126.6480396
210,cafe,purple,"인천광역시 연수구 컨벤시아대로 116 (송도동,송도푸르지오월드마크7단지 132호(지상1층))",락쉬미,폐업,인천광역시 연수구 송도동 22-21번지 송도푸르지오월드마크7단지 132호(지상1층) ,폐업,20110404,20130531,37.3932555,126.6462388
211,cafe,purple,"인천광역시 연수구 해송로 143, 137동 1층 4-2호 (송도동, 송도웰카운티1단지(지상1층))",런던 에스이텐(London SE10),폐업,인천광역시 연수구 송도동 9-31번지 송도웰카운티1단지(지상1층) 137동 4-2호,폐업,20091123,20141204,37.3774137,126.6482229
212,cafe,purple,"인천광역시 연수구 컨벤시아대로 60 (송도동, 대우월드마크 2단지 140호)",안젤로니아,폐업,인천광역시 연수구 송도동 20-23번지 대우월드마크 2단지 140호 ,폐업,20111117,20120925,37.395753,126.64898
213,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, E동, 101,102,103,110호)",엔제리너스 송도센트럴파크점,폐업,"인천광역시 연수구 송도동 23-3번지 E동, 101,102,103,110호 ",폐업,20111118,20161017,37.3968551,126.6376186
214,cafe,purple,"인천광역시 연수구 인천타워대로54번길 9 (송도동, 에몬스 프라자 111호 지상1층)",카페 헬레나,폐업,인천광역시 연수구 송도동 9-19번지 에몬스 프라자 111호 지상1층 ,폐업,20111216,20161010,37.3788896,126.6460929
215,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 센트럴파크 A동 111호)",카페 인 차통,폐업,인천광역시 연수구 송도동 23-3번지 센트럴파크 A동 111호 ,폐업,20130905,20160629,37.3968551,126.6376186
216,cafe,purple,"인천광역시 연수구 아트센터대로 131, 201동 지상1,2층 101,201호 (송도동, 송도커넬워크)",스타벅스 송도커넬워크점,영업,인천광역시 연수구 송도동 19-1번지 송도커넬워크 2D 201동 ,운영중,20131127,,37.3993232,126.6369138
217,cafe,purple,"인천광역시 연수구 아트센터대로 131 (송도동, 커넬워크 202동 171호)",누베떼(송도점),폐업,인천광역시 연수구 송도동 19-1번지 커넬워크 202동 171호 ,폐업,20130806,20171026,37.3991807,126.6367117
218,cafe,purple,"인천광역시 연수구 컨벤시아대로 100, 601동 지상1층 126,127호 (송도동, 힐스테이트)",카페 두 다트,폐업,인천광역시 연수구 송도동 21-65번지 힐스테이트 601동 ,폐업,20131014,20141112,37.3943319,126.647307
219,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 송도커넬워크 302동 153호)",송도커넬워크 하트레첼,폐업,인천광역시 연수구 송도동 18-1번지 송도커넬워크 302동 153호 ,폐업,20130711,20151231,37.400785,126.637915
220,cafe,purple,"인천광역시 연수구 아트센터대로 149 (송도동, 송도커넬워크 101동 103,105호)",송도커넬워크 모뉴망,폐업,"인천광역시 연수구 송도동 23-1번지 송도커넬워크 101동 103,105호 ",폐업,20130731,20160523,37.3978937,126.6353511
221,cafe,purple,"인천광역시 연수구 컨벤시아대로 50, 1층 106호 (송도동, 송도푸르지오월드마크 1단지)",카페 테라스,폐업,인천광역시 연수구 송도동 20-22번지 송도푸르지오월드마크 1단지 106호,폐업,20131021,20140122,37.3979448,126.6513925
222,cafe,purple,"인천광역시 연수구 아트센터대로 131 (송도동, D2 215호)",루고 송도커넬워크점,폐업,인천광역시 연수구 송도동 19-1번지 D2 215호 ,폐업,20130522,20160729,37.3991807,126.6367117
223,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동,A동 122호,123호 지상1층)",오드리 햅번,폐업,"인천광역시 연수구 송도동 23-3번지 A동 122호,123호 지상1층 ",폐업,20110809,20140325,37.3968551,126.6376186
224,cafe,purple,"인천광역시 연수구 컨벤시아대로 60, 123호 (송도동, 송도푸르지오월드마크2단지)",레드도어(Red Door),영업,인천광역시 연수구 송도동 20-23번지 송도푸르지오월드마크2단지 123호,운영중,20131028,,37.3973377,126.6506942
225,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 커넬워크 301동 138호)",뜨라몬또,폐업,인천광역시 연수구 송도동 18-1번지 커넬워크 301동 138호 ,폐업,20130507,20150626,37.400785,126.637915
226,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, 센트럴파크2 C동 109호)",바비바비(BOBBY BOBBY),폐업,인천광역시 연수구 송도동 23-4번지 센트럴파크2 C동 109호 ,폐업,20130520,20140822,37.393689,126.6418962
227,cafe,purple,"인천광역시 연수구 하모니로36번길 1 (송도동, 자인갤러리 1층)",카페엘림,폐업,인천광역시 연수구 송도동 3-22번지 자인갤러리 1층 ,폐업,20130522,20170724,37.3917559,126.6508643
231,cafe,purple,"인천광역시 연수구 컨벤시아대로 126 (송도동, 대우월드마크8단지 168호)",캣앤라인,폐업,인천광역시 연수구 송도동 22-22번지 대우월드마크8단지 168호 ,폐업,20130102,20130201,37.3925448,126.6458077
232,cafe,purple,"인천광역시 연수구 컨벤시아대로 81 (송도동, 드림시티 321호)",드림스터디 카페,영업,인천광역시 연수구 송도동 3-2번지 드림시티 321호 ,운영중,20130530,,37.394591,126.6497562
233,cafe,purple,"인천광역시 연수구 송도과학로 85 (송도동, 연세대학교 국제캠퍼스 중앙도서관7층)",트레비앙 7층까페,영업,인천광역시 연수구 송도동 162-1번지 연세대학교 국제캠퍼스 중앙도서관7층 ,운영중,20130605,,37.3825244,126.6711298
234,cafe,purple,"인천광역시 연수구 송도과학로 85 (송도동, 연세대학교 국제캠퍼스 주차장동 학생회관 지하1층)",트레비앙,영업,인천광역시 연수구 송도동 162-1번지 연세대학교 국제캠퍼스 주차장동 학생회관 지하1층 ,운영중,20130605,,37.3825244,126.6711298
235,cafe,purple,"인천광역시 연수구 센트럴로 160 (송도동, 송도센트럴파크푸르지오 판매시설동144,145호)",파쉬(posh),폐업,"인천광역시 연수구 송도동 23-5번지 송도센트럴파크푸르지오 판매시설동144,145호 ",폐업,20130110,20170828,37.3943277,126.640779
236,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 커넬워크 디3(어텀)제1층 154호)",스노우마운틴,폐업,인천광역시 연수구 송도동 18-1번지 커넬워크 디3(어텀)제1층 154호 ,폐업,20121031,20151118,37.400785,126.637915
237,cafe,purple,"인천광역시 연수구 신송로125번길 13 (송도동, 아크리아 117)",이디야(EDIYA) 송도해양경찰청점,영업,인천광역시 연수구 송도동 3-6번지 아크리아 117 ,운영중,20130402,,37.3944978,126.6511844
238,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, 센트럴파크 2 C동 129호,130호)",망고식스 송도센트럴파크점,폐업,"인천광역시 연수구 송도동 23-4번지 센트럴파크 2 C동 129호,130호 ",폐업,20130404,20160201,37.393689,126.6418962
239,cafe,purple,"인천광역시 연수구 하모니로36번길 1 (송도동, 자인갤러리 102호 )",카페엘림,폐업,인천광역시 연수구 송도동 3-22번지 자인갤러리 102호 ,폐업,20121107,20121207,37.3917559,126.6508643
240,cafe,purple,"인천광역시 연수구 해돋이로6번길 7 (송도동, 현대아이파크상가 201호)",카르마(karma),폐업,인천광역시 연수구 송도동 3-46번지 현대아이파크상가 201호 ,폐업,20130410,20150708,37.3877286,126.6562549
241,cafe,purple,"인천광역시 연수구 인천타워대로 323, 상가동 지상1층 D119, D120호 (송도동, 송도센트로드)",카페글렌 송도센트로드점,영업,"인천광역시 연수구 송도동 30-3번지 송도센트로드, 119호,120호 상가동 ",운영중,20130618,,37.3994143,126.6297563
242,cafe,purple,"인천광역시 연수구 컨벤시아대로 116 (송도동, 대우월드마크7단지 109호)",애니커피,영업,인천광역시 연수구 송도동 22-21번지 대우월드마크7단지109호 ,운영중,20120110,,37.3932555,126.6462388
243,cafe,purple,"인천광역시 연수구 센트럴로 194, B동 지상1층 124호 (송도동, 더샵센트럴파크2)",벨로 드 오르쉐,영업,인천광역시 연수구 송도동 23-4번지 더샵센트럴파크2 B동 124호,운영중,20130620,,37.3946302,126.6407177
244,cafe,purple,"인천광역시 연수구 송도미래로 30 (송도동, F동 201호 일부)",라떼야커피(송도스마트밸리점),폐업,인천광역시 연수구 송도동 214번지 F동 201호 일부 ,폐업,20130220,20170217,37.3659652,126.6483186
245,cafe,purple,"인천광역시 연수구 송도미래로 30, F동 221,222호 (송도동, 스마트밸리)",초콜릿앤커피(Chocolate N Coffee),영업,"인천광역시 연수구 송도동 214번지 스마트밸리 F동 221,222호 ",운영중,20130221,,37.3659652,126.6483186
246,cafe,purple,"인천광역시 연수구 송도미래로 30, F동 107호 (송도동, 스마트밸리)",카페톡(Cafe Talk),폐업,인천광역시 연수구 송도동 214번지 스마트밸리 F동 107호 ,폐업,20130221,20130625,37.3659652,126.6483186
247,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, A동 101,102,103호)",스타벅스 송도센트럴파크,영업,"인천광역시 연수구 송도동 23-4번지 A동 101,102,103호 ",운영중,20130702,,37.393689,126.6418962
248,cafe,purple,"인천광역시 연수구 해돋이로 130 (송도동, 해양경찰청 1층)",해마루 커피숍,폐업,인천광역시 연수구 송도동 3-8번지 해양경찰청 1층 ,폐업,20130703,20161201,37.3933835,126.6491176
249,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, 센트럴파크2 C동 101,102호)",카페네스카페송도센트럴파크점,폐업,"인천광역시 연수구 송도동 23-4번지 센트럴파크2 C동 101,102호 ",폐업,20130506,20150831,37.393689,126.6418962
250,cafe,purple,"인천광역시 연수구 아트센터대로 107, 301동 지상1층 133호 (송도동, 커낼워크 D3)",카페유로패스(Caf'e EURO PASS),영업,인천광역시 연수구 송도동 18-1번지 커낼워크 D3 301동 133호,운영중,20141001,,37.400886,126.6386
251,cafe,purple,"인천광역시 연수구 테크노파크로 180, 다동 지상1층 (송도동, Enjoy & Service)",(주)할리스에프앤비 인천한옥마을점,영업,인천광역시 연수구 송도동 24-17번지 외 3필지 Enjoy & Service 지상1층 다동 ,운영중,20141205,,37.387223,126.6438262
252,cafe,purple,"인천광역시 연수구 신송로118번길 35, 지상1층 (송도동, 송도국제어린이도서관)",카페지브라운,영업,"인천광역시 연수구 송도동 2-1번지 송도국제어린이도서관, 지상1층 ",운영중,20141209,,37.3970268,126.6548818
253,cafe,purple,"인천광역시 연수구 지식기반로 152, 지상1층 (송도동, 송도24호공원 골프연습장)",까페 블루마운틴,영업,인천광역시 연수구 송도동 221-2번지 송도24호공원 골프연습장 지상1층 ,운영중,20141014,,37.356965,126.654341
254,cafe,purple,"인천광역시 연수구 송도미래로 30 (송도동, 스마트밸리 F동 215호)",데일리오커피,영업,인천광역시 연수구 송도동 214번지 스마트밸리 F동 215호 ,운영중,20130215,,37.3659652,126.6483186
255,cafe,purple,"인천광역시 연수구 센트럴로 123, 지상1층 (송도동, 송도컨벤시아  전시장 내)",라메르,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 지상1층 전시장 내 ,폐업,20141015,20141028,37.3881259,126.6460025
256,cafe,purple,"인천광역시 연수구 아트센터대로 131, 202동 지상1층 168호 (송도동, 커낼워크D2(SUMMER))",엘르디주스(ELLE:D JUICE) 송도커낼워크점,영업,"인천광역시 연수구 송도동 19-1번지 커낼워크D2(SUMMER),지상1층 202동 168호",운영중,20141022,,37.3993232,126.6369138
257,cafe,purple,"인천광역시 연수구 컨벤시아대로 70, 302동 지상1층 117호 (송도동, 인천송도힐스테이트)",카페 더 모먼트(cafe the Moment),폐업,인천광역시 연수구 송도동 21-59번지 인천송도힐스테이트 302동 117호,폐업,20141023,20171129,37.396527,126.6498481
258,cafe,purple,"인천광역시 연수구 컨벤시아대로130번길 32, 지상1층 105호 (송도동, 송도자아하버뷰2단지아파트상가동)",윤군커피,영업,인천광역시 연수구 송도동 19-7번지 송도자아하버뷰2단지아파트상가동 105호,운영중,20141024,,37.3952062,126.6432506
259,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 201동 지상2층 216,217호 (송도동, 글로벌캠퍼스푸르지오)",설빙 글로벌캠퍼스점,영업,"인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오, 216호,217호 201동 ",운영중,20140825,,37.3772435,126.6546055
260,cafe,purple,"인천광역시 연수구 센트럴로 194, A동 지상2층 201호 (송도동, 더샵센트럴파크2)",설빙 센트럴파크점,폐업,"인천광역시 연수구 송도동 23-4번지 더샵센트럴파크2, 지상2층 A동 201호",폐업,20140826,20151229,37.3946302,126.6407177
261,cafe,purple,"인천광역시 연수구 아트센터대로 175 (송도동, 송도아이타워(G-Tower 본동) 2층 일부)",까페 제이에이알비(JARB),영업,인천광역시 연수구 송도동 24-4번지 송도아이타워(G-Tower 본동) 2층 일부 ,운영중,20130814,,37.4001714,126.6378289
262,cafe,purple,"인천광역시 연수구 인천타워대로 99, 지상1층 (송도동, 애니오션빌딩 (102호))",컵 오브 커피 송도점(Cup of Coffee),영업,인천광역시 연수구 송도동 11-104번지 애니오션빌딩 지상1층(102호) ,운영중,20140901,,37.4256467,126.6836586
263,cafe,purple,"인천광역시 연수구 센트럴로 194, C동 지상1층 105호 (송도동, 더샵센트럴파크2)",콜리브리,폐업,인천광역시 연수구 송도동 23-4번지 더샵센트럴파크2 C동 105호,폐업,20140905,20160111,37.3946302,126.6407177
264,cafe,purple,"인천광역시 연수구 테크노파크로 193, 지상1층 (송도동, 송도센트럴파크호텔)",로비라운지 파노라마(송도센트럴파크호텔),폐업,인천광역시 연수구 송도동 38번지 송도센트럴파크호텔 지상1층 ,폐업,20140911,20140922,37.387223,126.6438262
265,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 202동 지상1층 108호 (송도동, 송도글로벌캠퍼스푸르지오)",윤군커피,폐업,인천광역시 연수구 송도동 190-2번지 송도글로벌캠퍼스푸르지오 202동 108호,폐업,20140912,20170626,37.3772435,126.6546055
266,cafe,purple,"인천광역시 연수구 아카데미로 119, 지상2층 (송도동, 교수회관)",카페드림,폐업,인천광역시 연수구 송도동 12-1번지 지상2층(교수회관) ,폐업,20110317,20170320,37.3750804,126.632814
267,cafe,purple,"인천광역시 연수구 아트센터대로 149 (송도동, 커넬워크 102동 121호)",공차 커넬워크점,폐업,인천광역시 연수구 송도동 23-1번지 커넬워크 102동 121호 ,폐업,20130725,20170209,37.3978937,126.6353511
268,cafe,purple,"인천광역시 연수구 아트센터대로 149, 101동 지상1층 107호 (송도동, 커낼워크 D1)",차오름 송도커낼워크점,영업,인천광역시 연수구 송도동 23-1번지 커낼워크 D1 101동 107호,운영중,20141125,,37.3981307,126.6356333
269,cafe,purple,"인천광역시 연수구 센트럴로 350, 지상1층 (송도동)",스무디킹코리아,폐업,인천광역시 연수구 송도동 26-1번지 지상1층 ,폐업,20140730,20140805,37.3943277,126.640779
270,cafe,purple,"인천광역시 연수구 인천타워대로 323, D동 지상1층 102호 (송도동, 센트로드 상가)",이디야커피(EDIYA COFFEE),영업,인천광역시 연수구 송도동 30-3번지 센트로드 상가 D동 102호,운영중,20140325,,37.3994143,126.6297563
271,cafe,purple,"인천광역시 연수구 해돋이로 118, 지상1층 103호 (송도동, 마린프라자)",카페 옳음,폐업,인천광역시 연수구 송도동 3-31번지 마린프라자 103호,폐업,20140801,20170220,37.3922988,126.6495649
272,cafe,purple,"인천광역시 연수구 송도문화로 119, 지하1층 (송도동, 송도글로벌대학캠퍼스 기숙사B동)",테이크미아웃(Take me out),폐업,"인천광역시 연수구 송도동 187번지 승도글로벌대학캠퍼스, 지하1층 기숙사B동 ",폐업,20140401,20160429,37.3766797,126.6671464
273,cafe,purple,"인천광역시 연수구 신송로 122, 지상4층 (송도동, 송도프라자 405호 일부)",블럭스타,폐업,인천광역시 연수구 송도동 2-6번지 송도프라자 지상4층 405호 일부 ,폐업,20140610,20170117,37.3957141,126.6524444
274,cafe,purple,"인천광역시 연수구 송도과학로 32, A118호 (송도동, 송도테크노파크IT센타)",요거프레소 송도IT센타점,영업,인천광역시 연수구 송도동 172-1번지 송도테크노파크IT센타 A118호,운영중,20140128,,37.3814779,126.6631831
275,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 203동 지상1층 138호 (송도동, 글로벌캠퍼스푸르지오)",요거프레소 글로벌캠퍼스푸르지오점,영업,인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 203동 138호,운영중,20140409,,37.3772435,126.6546055
276,cafe,purple,"인천광역시 연수구 컨벤시아대로 50, 지상1층 117호 (송도동, 송도푸르지오월드마크 1단지)",아낌없이 주는 나무,영업,인천광역시 연수구 송도동 20-22번지 송도푸르지오월드마크 1단지 117호,운영중,20131209,,37.3979448,126.6513925
277,cafe,purple,"인천광역시 연수구 컨벤시아대로 177 (송도동, 롯데마트 송도점 지상2층)",앤젤리너스 LM 송도점,영업,인천광역시 연수구 송도동 6-11번지 롯데마트 송도점 지상2층 ,운영중,20131212,,37.392921,126.646044
278,cafe,purple,"인천광역시 연수구 컨벤시아대로 69, 1층 (송도동, 송도밀레니엄빌딩, 116호일부)",윤군커피,영업,"인천광역시 연수구 송도동 3-1번지 송도밀레니엄빌딩, 116호일부 ",운영중,20140227,,37.3956611,126.6509535
279,cafe,purple,"인천광역시 연수구 아트센터대로 131 (송도동, 커낼워크 202동 159호)",카페159,영업,인천광역시 연수구 송도동 19-1번지 커낼워크 202동 159호 ,운영중,20121002,,37.3991807,126.6367117
280,cafe,purple,"인천광역시 연수구 아트센터대로 175, 지상1층 (송도동, G-Tower)",카페드림(인천송도G-Tower점),영업,인천광역시 연수구 송도동 24-4번지 G-Tower 1층 ,운영중,20130313,,37.3963539,126.6342116
281,cafe,purple,"인천광역시 연수구 센트럴로 263 (송도동, 송도국제업무단지 C8-2 업무복합시설(IBS빌딩, 11층 일부))",유니토스 BSC라운지(송도점),영업,"인천광역시 연수구 송도동 29-13번지 송도국제업무단지 C8-2 업무복합시설(IBS빌딩, 11층 일부) ",운영중,20140710,,37.3982989,126.6337295
282,cafe,purple,"인천광역시 연수구 신송로 122, 지상2층 209호 (송도동, 송도프라자)",엔크리스토,폐업,인천광역시 연수구 송도동 2-6번지 송도프라자 209호,폐업,20140307,20160721,37.3957141,126.6524444
283,cafe,purple,"인천광역시 연수구 인천타워대로 238, A동 지상1층 (송도동, 컴팩스마트시티)",인천연수지역자활센터 봄날,영업,인천광역시 연수구 송도동 24-7번지 컴팩스마트시티 지상1층 A동 ,운영중,20140307,,37.3928059,126.6358902
284,cafe,purple,"인천광역시 연수구 컨벤시아대로 60, 지상2층 201,202,203호 (송도동, 송도푸르지오월드마크2단지)",설화당(송도점),폐업,"인천광역시 연수구 송도동 20-23번지 송도푸르지오월드마크2단지,지상2층 201,202,203호 ",폐업,20140716,20151117,37.3973377,126.6506942
285,cafe,purple,"인천광역시 연수구 센트럴로 194, A동 지상1층 139, 140, 141 142호 (송도동, 센트럴파크2 )",투썸플레이스 송도센트럴파크점,영업,"인천광역시 연수구 송도동 23-4번지 센트럴파크2 139, 140, 141 142호 A동 ",운영중,20131226,,37.3946302,126.6407177
286,cafe,purple,"인천광역시 연수구 송도국제대로 157, 지하1층 A-B07호 (송도동)",홉슈크림,영업,인천광역시 연수구 송도동 168-2번지 오네스타 지하1층 A-B07호 ,운영중,20171206,,37.3811611,126.6568672
287,cafe,purple,"인천광역시 연수구 컨벤시아대로 81 (송도동, 드림시티 112호)",빽다방(PAIK'S COFFEE) 인천송도점,영업,인천광역시 연수구 송도동 3-2번지 드림시티 112호 ,운영중,20150312,,37.394591,126.6497562
288,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 커낼워크 301동 121호)",바닐라빈(VANILLA BEAN),폐업,인천광역시 연수구 송도동 18-1번지 커낼워크 301동 121호 ,폐업,20150312,20170904,37.400785,126.637915
289,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 더샵퍼스트월드 D동 1호)",라 메종 드 레아(LA MAISON DE LEA),영업,인천광역시 연수구 송도동 4-1번지 더샵퍼스트월드 D동 1호 ,운영중,20150318,,37.3910848,126.6480396
290,cafe,purple,"인천광역시 연수구 컨벤시아대로 165 (송도동, NEAT TOWER 9층 일부)",카페오아시아 포스코대우점,영업,인천광역시 연수구 송도동 6-10번지 NEAT TOWER 9층 일부 ,운영중,20150319,,37.392921,126.646044
291,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 더샵퍼스트월드 F동 상가 12호 일부)",쿠키마켓,영업,인천광역시 연수구 송도동 4-1번지 더샵퍼스트월드 F동 상가 12호 일부 ,운영중,20150319,,37.3910848,126.6480396
292,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, 더샵 센트럴파크2 A동 226호)",(주)어린농부딸기뮤지엄 송도점(까페),영업,인천광역시 연수구 송도동 23-4번지 더샵 센트럴파크2 A동 226호 ,운영중,20150325,,37.393689,126.6418962
293,cafe,purple,"인천광역시 연수구 컨벤시아대로 165 (송도동, NEAT TOWER 1층)",투썸송도동북아무역센터점,폐업,인천광역시 연수구 송도동 6-10번지 NEAT TOWER 1층 ,폐업,20150327,20151109,37.392921,126.646044
294,cafe,purple,"인천광역시 연수구 신송로125번길 13 (송도동, 아크리아 1층 107-1)",윤군커피,폐업,인천광역시 연수구 송도동 3-6번지 아크리아 1층 107-1 ,폐업,20150330,20170306,37.3944978,126.6511844
295,cafe,purple,"인천광역시 연수구 센트럴로 232 (송도동, 더샵센트럴파크 1 E동 212호)",마마살롱,폐업,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크 1 E동 212호 ,폐업,20150330,20170822,37.3968551,126.6376186
296,cafe,purple,"인천광역시 연수구 컨벤시아대로130번길 14 (송도동, 송도플러스메디타워 104호 )",폴인스위트(Fall in Sweet),영업,인천광역시 연수구 송도동 22-19번지 송도플러스메디타워 104호 ,운영중,20150622,,37.3930369,126.6448037
297,cafe,purple,"인천광역시 연수구 송도문화로28번길 28, 201동 109,110호 (송도동, 글로벌캠퍼스푸르지오)",루즐리인더윈드(loosely in the wind),폐업,"인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 201동 109,110호 ",폐업,20151124,20160329,37.3772435,126.6546055
298,cafe,purple,"인천광역시 연수구 신송로125번길 13, 아크리아 지상3층 302호 (송도동)",마리앤쥬(ZOO),영업,인천광역시 연수구 송도동 3-6번지 아크리아 지상3층 302호일부 ,운영중,20171229,,37.3944978,126.6511844
299,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 지상1층 전시장내)",주식회사 트립티,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 지상1층 전시장내 ,폐업,20171115,20171119,37.3891199,126.6461628
300,cafe,purple,"인천광역시 연수구 컨벤시아대로 50, 푸르지오월드마크 1단지 지상1층 158호 (송도동, 푸르지오월드마크)","카페,륀느",영업,인천광역시 연수구 송도동 20-22번지 푸르지오월드마크 1단지 지상1층 158호 ,운영중,20171214,,37.3979448,126.6513925
301,cafe,purple,"인천광역시 연수구 센트럴로 194 (송도동, 센트럴파크2 A동 111호)",한스(HANS) 송도점,영업,인천광역시 연수구 송도동 23-4번지 센트럴파크2 A동 111호 ,운영중,20151106,,37.393689,126.6418962
302,cafe,purple,"인천광역시 연수구 컨벤시아대로 69, 132호 (송도동, 송도밀레니엄)",커피식스 쥬스식스,폐업,인천광역시 연수구 송도동 3-1번지 송도밀레니엄 132호,폐업,20151117,20171228,37.3956611,126.6509535
303,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 더샵퍼스트월드 H 동 10호)",커피에반하다,영업,인천광역시 연수구 송도동 4-1번지 더샵퍼스트월드 H 동 10호 ,운영중,20160404,,37.3910848,126.6480396
304,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아전시장내)",헬로팜(리엔제이),폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아전시장내 ,폐업,20160331,20160414,37.3891199,126.6461628
305,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 컨벤시아전시장내)",(주)롯데리아 엔제리너스커피,폐업,인천광역시 연수구 송도동 6-1번지 ,폐업,20160331,20160414,37.3891199,126.6461628
306,cafe,purple,"인천광역시 연수구 첨단대로 80, A동 120호 (송도동, 아이에프이제트입주기업근로자기숙사)",이디야커피 송도라이크홈점,영업,인천광역시 연수구 송도동 207-3번지 아이에프이제트입주기업근로자기숙사 A동 120호,운영중,20161229,,37.3671515,126.6538259
