no,category,color,도로명전체주소,brand,상세영업상태명,소재지전체주소,영업상태명,openDate,closeDate,latitude,longitude
307,cafe,purple,"인천광역시 연수구 센트럴로 123, 지상1층 (송도동, 송도컨벤시아 전시장내)",세븐스 에비뉴,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 전시장내 지상1층 ,폐업,20171024,20171029,37.3881259,126.6460025
308,cafe,purple,"인천광역시 연수구 아트센터대로 149, 102동 지상1층 118호 (송도동, 커낼워크 D1(SPRING))",커피홀(Coffee Hole),영업,인천광역시 연수구 송도동 23-1번지 커낼워크 D1(SPRING) 지상1층 102동 118호,운영중,20170822,,37.3981307,126.6356333
309,cafe,purple,"인천광역시 연수구 송도국제대로 157, 지하1층 A-B08호 (송도동)",송도이디야 오네스타점,영업,인천광역시 연수구 송도동 168-2번지 오네스타 ,운영중,20171103,,37.3811611,126.6568672
310,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 지상1층 전시장내)",카페 따라주,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 지상1층 전시장내 ,폐업,20171129,20171202,37.3891199,126.6461628
311,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 (송도동, 송도트리플스트리트 D동 지상6층 일부)",(주)지피엠 몬스터 송도지점,영업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 D동 지상6층 일부 ,운영중,20170929,,37.3787776,126.6627003
312,cafe,purple,"인천광역시 연수구 센트럴로 160, 판매시설동 지상1층 130호 (송도동, 송도 센트럴파크 푸르지오)",피터펫 카페,영업,인천광역시 연수구 송도동 23-5번지 송도 센트럴파크 푸르지오 판매시설동 지상1층 130호 ,운영중,20170929,,37.3943277,126.640779
313,cafe,purple,"인천광역시 연수구 송도국제대로 165 (송도동, 지상1층 홈플러스 매장내)",(주)커피빈코리아 송도홈플러스점,영업,인천광역시 연수구 송도동 168-3번지 지상1층 홈플러스 매장내 ,운영중,20151013,,37.3848777,126.6587343
314,cafe,purple,"인천광역시 연수구 아트센터대로 149 (송도동, 커넬워크 101동 106호)",그리다꿈,영업,인천광역시 연수구 송도동 23-1번지 커넬워크 101동 106호 ,운영중,20160229,,37.3978937,126.6353511
315,cafe,purple,"인천광역시 연수구 인천타워대로 234 (송도동, 인천종합관광안내소 지상1층)",애인(AIN)카페,영업,인천광역시 연수구 송도동 24-7번지 인천종합관광안내소 지상1층 ,운영중,20161125,,37.3924657,126.6359872
316,cafe,purple,"인천광역시 연수구 컨벤시아대로391번길 20, 1층 (송도동, 송도제24호근린공원복합문화시설)",스위트 몬스터,영업,인천광역시 연수구 송도동 12-8번지 송도제24호근린공원복합문화시설 1층 ,운영중,20161222,,37.3712179,126.6303505
317,cafe,purple,"인천광역시 연수구 컨벤시아대로42번길 35, 716동 지상1층 103,104호 (송도동, 송도더샵그린애비뉴7단지)",폴제이,영업,"인천광역시 연수구 송도동 16-8번지 송도더샵그린애비뉴7단지 716동 103,1호",운영중,20170510,,37.3996729,126.6481462
318,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 지하1층 B120호 (송도동, 송도트리플스트리트)",인투스킨,영업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 D동 B120호,운영중,20170511,,37.3787776,126.6627003
319,cafe,purple,"인천광역시 연수구 아트센터대로 149, 101동 301층 (송도동, 커넬워크D1 SPRING)",자이언트 아처리 리얼양궁카페,영업,인천광역시 연수구 송도동 23-1번지 커넬워크D1(SPRING) 101동 301호,운영중,20170630,,37.3981307,126.6356333
320,cafe,purple,"인천광역시 연수구 센트럴로 160, 판매시설동 지상1층 142,143호 (송도동, 송도 센트럴파크 푸르지오 )",탐앤탐스,영업,"인천광역시 연수구 송도동 23-5번지 송도 센트럴파크 푸르지오 판매시설동 142,143호 ",운영중,20170630,,37.3943277,126.640779
321,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-1, A동 지상1,2층 105B,206B호 (송도동, 송도 트리플스트리트 )",스타벅스 송도트리플점,영업,"인천광역시 연수구 송도동 170-1번지 송도 트리플스트리트 A동 105B,호",운영중,20170704,,37.3797524,126.6610888
322,cafe,purple,"인천광역시 연수구 아트센터대로 131, 201동 지상2층 136호 (송도동, 커낼워크 D2 (SUMMER))",카페벵갈(CAFE BENGAL),영업,인천광역시 연수구 송도동 19-1번지 커낼워크 D2 (SUMMER) 201동 136호,운영중,20170628,,37.3993232,126.6369138
323,cafe,purple,"인천광역시 연수구 센트럴로 350, 지상1층 (송도동, 달빛축제공원내)",커피위드인,폐업,인천광역시 연수구 송도동 26-1번지 달빛축제공원내 ,폐업,20170803,20170813,37.3943277,126.640779
324,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4 (송도동, 디동 지하1층 105호 일부)",문박스,영업,인천광역시 연수구 송도동 176-5번지 디동 지하1층 105호 일부 ,운영중,20170711,,37.3787776,126.6627003
325,cafe,purple,"인천광역시 연수구 인천타워대로 60, 지상3층 (송도동, 송도 북일프라자1자 302호 일부 )",커피랑도서관 송도웰카운티점,영업,인천광역시 연수구 송도동 9-25번지 송도북일프라자 1차 302호 일부 ,운영중,20170809,,37.3786466,126.6454153
326,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도 컨벤시아전시장내 지상1층 일부)",캔디캔디(핫푸드),폐업,인천광역시 연수구 송도동 6-1번지 송도 컨벤시아전시장내 지상1층 일부 ,폐업,20170711,20170717,37.3891199,126.6461628
327,cafe,purple,"인천광역시 연수구 컨벤시아대로130번길 12, 지상1층 (송도동, 스위트리아 송도1동 104호 일부)",호놀룰루 쿠키 송도,영업,인천광역시 연수구 송도동 22-18번지 스위트리아 송도1동 지상1층 104호 일부 ,운영중,20170719,,37.3930411,126.642615
328,cafe,purple,"인천광역시 연수구 아트센터대로 107 (송도동, 커넬워크 301동 138호)",크리미몰랑,폐업,인천광역시 연수구 송도동 18-1번지 커넬워크 301동 138호 ,폐업,20150630,20170328,37.400785,126.637915
330,cafe,purple,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교 송도신캠퍼스 생명과학기술대학 29호관 B1층)",미유카페,영업,인천광역시 연수구 송도동 12-1번지 인천대학교 송도신캠퍼스 생명과학기술대학 29호관 B1층 ,운영중,20151102,,37.3750548,126.6328998
332,cafe,purple,"인천광역시 연수구 인천타워대로54번길 13 (송도동, 해승메디피아 102호)",뉴욕핫도그앤커피 송도웰카운티점,영업,인천광역시 연수구 송도동 9-18번지 해승메디피아 102호 ,운영중,20160226,,37.3791286,126.6463495
333,cafe,purple,"인천광역시 연수구 해돋이로 107 (송도동, 더샵퍼스트월드 E동 15호)",라미에,폐업,인천광역시 연수구 송도동 4-1번지 더샵퍼스트월드 E동 15호 ,폐업,20160523,20170421,37.3910848,126.6480396
334,cafe,purple,"인천광역시 연수구 컨벤시아대로42번길 29, 110호 (송도동, 에이스프라자1)",카페 미(cafe 美),영업,인천광역시 연수구 송도동 20-1번지 에이스프라자1 110호,운영중,20161109,,37.4013127,126.6467663
335,cafe,purple,"인천광역시 연수구 송도문화로 119 (송도동, 인천글로벌캠퍼스 지원시설 지하1층(B1096호))",공정무역 나눔카페(NANUM CAFE)인천글로벌캠퍼스점,영업,인천광역시 연수구 송도동 187번지 인천글로벌캠퍼스 지원시설 지하1층(B1096호) ,운영중,20161201,,37.375307,126.668028
336,cafe,purple,"인천광역시 연수구 컨벤시아대로391번길 20 (송도동, 송도제24호근린공원복합문화시설 지상1층 일부)",카페드라뻬티룸,영업,인천광역시 연수구 송도동 12-8번지 송도제24호근린공원복합문화시설 지상1층 일부 ,운영중,20170414,,37.3712179,126.6303505
337,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 지하1층 (송도동, 송도트리플스트리트 B121호일부)",야미요호(Yummy YOHO),폐업,"인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 B121호일부, 지하1층 ",폐업,20170428,20170609,37.3787776,126.6627003
338,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아전시장 지상1층 일부)",익스트림커피,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아전시장 지상1층 일부 ,폐업,20170428,20170501,37.3891199,126.6461628
339,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층일부)",백미당 현대아울렛송도점,영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층일부 ,운영중,20170428,,37.3848777,126.6587343
340,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-2, B동 지상1,2층 134b, 209b호 (송도동, 송도트리플스트리트)",투썸플레이스 송도트리플스트리트점,영업,"인천광역시 연수구 송도동 174-3번지 송도트리플스트리트 B동 134b,호",운영중,20170428,,37.3797524,126.6610888
341,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 지상1,2층 119,207호 (송도동, 송도트리플스트리트)",(주)커피빈코리아 송도트리플스트리트점,영업,"인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 지상1,2층 D동 119,2호",운영중,20170428,,37.3787776,126.6627003
342,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 지상2층 (송도동, 송도트리플스트리프 204호일부)",미스터힐링카페,영업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리프 지상2층 204호일부 D동 ,운영중,20170519,,37.3787776,126.6627003
343,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, 지상2층 213호 (송도동, 송도트리플스트리트 D동)",희차 송도트리플스트리트점,폐업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 D동 지상2층 213호 ,폐업,20170502,20170823,37.3787776,126.6627003
344,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-4, D동 지상1층 117호 (송도동, 송도트리플스트리트)",GS25 송도트리플점,영업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 지상1층 D동 117호,운영중,20170502,,37.3787776,126.6627003
345,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-3, C동 지상1,2층 123b,220b호 (송도동, 송도트리플스트리트)",이코복스커피,영업,"인천광역시 연수구 송도동 176-1번지 송도트리플스트리트 지상1,2층 C동 123b,호",운영중,20170502,,37.3797524,126.6610888
346,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-3, C동 지하2층 B214a호 (송도동, 송도트리플스트리트)",주시브로스 송도트리플스트리트점,영업,인천광역시 연수구 송도동 176-1번지 송도트리플스트리트 C동 B214a호,운영중,20170426,,37.3797524,126.6610888
347,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛송도점 지하1층일부)",하와이쉐이브,폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛송도점 지하1층일부 ,폐업,20170710,20170808,37.3848777,126.6587343
348,cafe,purple,"인천광역시 연수구 송도과학로16번길 33-1, A동 지하2층 (송도동, 송도트리플스트리트 B204호일부)",다락방커피,영업,인천광역시 연수구 송도동 170-1번지 송도트리플스트리트 B204호일부 ,운영중,20170614,,37.3797524,126.6610888
349,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아 지상1층 전시장내)",오니기리 엔지니어링(Onigiri Engineering),폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 지상1층 전시장내 ,폐업,20170721,20170724,37.3891199,126.6461628
350,cafe,purple,"인천광역시 연수구 송도과학로 85 (송도동, 연세대학교 송도국제화복합단지 제1기숙사 지하1층 일부)",삼성웰스토리(주)연세대송도아라샘1,영업,인천광역시 연수구 송도동 162-1번지 연세대학교 송도국제화복합단지 제1기숙사 지하1층 일부 ,운영중,20170831,,37.3825244,126.6711298
351,cafe,purple,"인천광역시 연수구 센트럴로 123 (송도동, 송도컨벤시아 전시장 지상1층일부)",카페큐브,폐업,인천광역시 연수구 송도동 6-1번지 송도컨벤시아 전시장 지상1층일부 ,폐업,20170712,20170717,37.3891199,126.6461628
352,cafe,purple,"인천광역시 연수구 센트럴로 350 (송도동, 달빛축제공원내)",(주)롯데리아 엔제리너스커피,폐업,인천광역시 연수구 송도동 26-1번지 달빛축제공원내 ,폐업,20170825,20170902,37.3943277,126.640779
353,cafe,purple,"인천광역시 연수구 센트럴로 350 (송도동, 달빛축제공원내)",엔제리너스커피,폐업,인천광역시 연수구 송도동 26-1번지 달빛축제공원내 ,폐업,20170825,20170902,37.3943277,126.640779
354,cafe,purple,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄 아울렛 지상1층 일부)",공정무역 나눔카페,폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄 아울렛 지상1층 일부 ,폐업,20170912,20170917,37.3848777,126.6587343
355,cafe,purple,"인천광역시 연수구 컨벤시아대로 116, 지상1층 112호 (송도동, 송도 푸르지오 월드마크 7단지 )",쁘띠롱 제과점,영업,인천광역시 연수구 송도동 22-21번지 송도 푸르지오 월드마크 7단지 112호,운영중,20170912,,37.3932555,126.6462388
356,cafe,purple,"인천광역시 연수구 센트럴로 160, 판매시설동 지상1층 178호 (송도동, 송도 센트럴파크 푸르지오)",비체린(Bicerin),영업,인천광역시 연수구 송도동 23-5번지 송도 센트럴파크 푸르지오 판매시설동 지상1층 178호,운영중,20170912,,37.3943277,126.640779
357,conv,white,"인천광역시 연수구 송도미래로 30 (송도동, 스마트밸리 F동 114호)",위드미 송도스마트밸리,영업,인천광역시 연수구 송도동 214번지 스마트밸리 F동 114호 ,운영중,20150910,,37.3659652,126.6483186
360,conv,white,"인천광역시 연수구 아카데미로 119, 지하1층 (송도동, 인천대학교 송도신캠퍼스 공과대학)",인천대생협 공대점 GS25,영업,인천광역시 연수구 송도동 12-1번지 인천대학교 송도신캠퍼스 공과대학 지하1층 ,운영중,20170320,,37.3750804,126.632814
361,conv,white,"인천광역시 연수구 아카데미로 119, 1층 (송도동, 인천대학교 송도신캠퍼스 기숙사)",인천대생협 기숙사점 GS25,폐업,"인천광역시 연수구 송도동 12-1번지 인천대학교 송도신캠퍼스 기숙사, 지상1층 ",폐업,20170320,20170418,37.3750804,126.632814
362,conv,white,"인천광역시 연수구 아카데미로 119, 1층 (송도동, 인천대학교 송도신캠퍼스 자연대학)",인천대생협 자연대점 GS25,폐업,인천광역시 연수구 송도동 12-1번지 인천대학교 송도신캠퍼스 자연대학 지상1층 ,폐업,20170320,20170418,37.3750804,126.632814
363,conv,white,"인천광역시 연수구 아카데미로 119, 1층 (송도동, 인천대학교 송도신캠퍼스 복지회관)",인천대생협 복지회관점 GS25,영업,인천광역시 연수구 송도동 12-1번지 인천대학교 송도신캠퍼스 복지회관 지상1층 ,운영중,20170320,,37.3750804,126.632814
364,conv,white,"인천광역시 연수구 아카데미로 119, 1층 (송도동, 인천대학교 송도신캠퍼스 사회,법과대학)",인천대생협 사회대점 GS25,영업,"인천광역시 연수구 송도동 12-1번지 인천대학교 송도신캠퍼스 사회,법과대학 지상1층 ",운영중,20170320,,37.3750804,126.632814
365,conv,white,"인천광역시 연수구 인천타워대로54번길 3, 1층 103호 (송도동, 메트로프라자)",지에스(GS)25 송도메트로점,영업,인천광역시 연수구 송도동 9-26번지 메트로프라자 103호,운영중,20170322,,37.3785302,126.6456342
367,conv,white,"인천광역시 연수구 아트센터대로 203, 123호 (송도동, 송도센트럴파크 푸르지오시티)",미니스톱송도센트럴점,영업,인천광역시 연수구 송도동 83번지 송도센트럴파크 푸르지오시티 ,운영중,20161028,,37.4001714,126.6378289
372,conv,white,"인천광역시 연수구 하모니로 124, 107호 (송도동)",GS25 송도하모니점,폐업,인천광역시 연수구 송도동 8-19번지 107호,폐업,20161117,20170622,37.3788938,126.6388452
374,conv,white,"인천광역시 연수구 송도문화로84번길 24, 상가동 105,106호 (송도동, 송도에듀포레푸르지오)",GS25 에듀포레점,영업,"인천광역시 연수구 송도동 191-4번지 송도에듀포레푸르지오상가동 105,106호 ",운영중,20170109,,37.4013127,126.6467663
375,conv,white,"인천광역시 연수구 송도문화로28번길 81, 114동 101호 (송도동, 더샵그린스퀘어)",GS25 송도스퀘어점,영업,인천광역시 연수구 송도동 192-1번지 더샵그린스퀘어 114동 101호 ,운영중,20170210,,37.3714817,126.6532338
376,conv,white,"인천광역시 연수구 아트센터대로 203 (송도동, 송도센트럴파크푸르지오시티 117호)",씨유송도푸르지오시티점,영업,인천광역시 연수구 송도동 83번지 송도센트럴파크푸르지오시티 117호 ,운영중,20150720,,37.4001714,126.6378289
377,conv,white,"인천광역시 연수구 신송로6번길 7, 상가동 104-1호 (송도동, 성지리벨루스)",지에스(GS)25 송도성지점,영업,인천광역시 연수구 송도동 2-12번지 성지리벨루스 상가동 104-1호 ,운영중,20170203,,37.3893465,126.6622846
378,conv,white,"인천광역시 연수구 해송로 143, 136동 지상1층 1-1호 (송도동, 송도웰카운티1단지)",세븐일레븐 송도웰카운티점,영업,인천광역시 연수구 송도동 9-31번지 송도웰카운티1단지 지상1층 136동 1-1호,운영중,20171218,,37.3774137,126.6482229
384,conv,white,"인천광역시 연수구 아트센터대로 203, 106호 (송도동, 송도센트럴파크푸르지오시티)",GS25 송도푸르지오시티점,영업,인천광역시 연수구 송도동 83번지 송도센트럴파크푸르지오시티 106호 ,운영중,20160920,,37.4001714,126.6378289
387,conv,white,"인천광역시 연수구 새말로35번길 22 (연수동,지상1층)",예스플러스 인천연수점,폐업,인천광역시 연수구 연수동 554번지 지상1층 ,폐업,20110708,20150205,37.4226245,126.6740542
389,conv,white,"인천광역시 연수구 송도문화로28번길 81, 113동 지상1층 114호 (송도동, 더샵그린스퀘어 )",미니스톱 송도그린스퀘어점,영업,인천광역시 연수구 송도동 192-1번지 더샵그린스퀘어 113동 114호,운영중,20140929,,37.3714817,126.6532338
390,conv,white,"인천광역시 연수구 컨벤시아대로42번길 12 (송도동, 송도더프라우 202동 109호)",씨유송도더프라우점,영업,인천광역시 연수구 송도동 15-11번지 송도더프라우 202동 109호 ,운영중,20130515,,37.4013085,126.648955
391,conv,white,"인천광역시 연수구 송도과학로27번길 30, 상가동 지상1층 104,105호 (송도동, 한진월드뷰해모로)",씨유 송도해모로점,폐업,"인천광역시 연수구 송도동 157번지 한진월드뷰해모로 상가동 104,5호",폐업,20141118,20170426,37.3875539,126.6640815
394,conv,white,"인천광역시 연수구 컨벤시아대로 69, 지상1층 126호 (송도동, 송도밀레니엄)",CU송도밀레니엄점,폐업,인천광역시 연수구 송도동 3-1번지 송도밀레니엄 126호,폐업,20140205,20150918,37.3956611,126.6509535
401,conv,white,"인천광역시 연수구 해돋이로 107 (송도동,더샵퍼스트월드 B동 상가1호 (지상1층))",미니스톱 송도포스코점,폐업,인천광역시 연수구 송도동 4-1번지 더샵퍼스트월드 B동 상가1호 (지상1층) ,폐업,20111028,20141217,37.3910848,126.6480396
402,conv,white,"인천광역시 연수구 아트센터대로 107, 302동 165호 (송도동, 커낼워크 D3)",씨유 송도커낼워크점,영업,인천광역시 연수구 송도동 18-1번지 커낼워크 D3 302동 165호 ,운영중,20130129,,37.400886,126.6386
406,conv,white,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운 302 D-108호)",gs25 캠퍼스타운,폐업,인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운 302 D-108호 ,폐업,20160523,20160614,37.3880544,126.6651321
407,conv,white,"인천광역시 연수구 컨벤시아대로42번길 27, 지상1층 (송도동, 에이스프라자2  104호일부)",CU송도에이스점,영업,인천광역시 연수구 송도동 20-2번지 에이스프라자2  104호일부 ,운영중,20170531,,37.3988562,126.6486068
408,conv,white,"인천광역시 연수구 하모니로 124 (송도동, 송도타운 107호 일부)",지에스 25 송도하모니점,영업,인천광역시 연수구 송도동 8-19번지 송도타운 107호 일부 ,운영중,20170623,,37.3788938,126.6388452
410,conv,white,"인천광역시 연수구 센트럴로 350 (송도동, 달빛축제공원내)",세븐일레븐 송도페스타점,폐업,인천광역시 연수구 송도동 26-1번지 달빛축제공원내 ,폐업,20170823,20170902,37.3943277,126.640779
411,edu,yellow,"인천광역시 연수구 송도과학로51번길 136, 지상1층 (송도동, 송도캐슬&해모로 단지내)",연세햇살어린이집,영업,"인천광역시 연수구 송도동 161-3번지 송도캐슬&해모로 단지내, 지상1층 ",운영중,20150512,,37.3844804,126.6748725
412,edu,yellow,"인천광역시 연수구 송도문화로28번길 81, 지상1층 (송도동, 더샵그린스퀘어 아파트단지내)",그린숲어린이집,영업,인천광역시 연수구 송도동 192-1번지 더샵그린스퀘어 아파트단지내 ,운영중,20150907,,37.3714817,126.6532338
413,edu,yellow,"인천광역시 연수구 인천타워대로54번길 15-7, 지상1층 (송도동)",인천연수생명숲어린이집,영업,인천광역시 연수구 송도동 9-15번지 지상1층 ,운영중,20150902,,37.4016814,126.6723366
414,edu,yellow,"인천광역시 연수구 송도과학로27번길 55, 502동 1층 (송도동, 롯데캐슬캠퍼스타운)",국공립캠퍼스타운어린이집,영업,인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운(1층) 502동 ,운영중,20170302,,37.3880544,126.6651321
415,edu,yellow,"인천광역시 연수구 해돋이로 130 (송도동, 해양경찰청사본관동)",중부해양경비안전본부어린이집,영업,인천광역시 연수구 송도동 3-8번지 해양경찰청사본관동 ,운영중,20170316,,37.3933835,126.6491176
416,edu,yellow,"인천광역시 연수구 해돋이로120번길 16, 관리동 1층 (송도동, 송도풍림아이원)",행복한 어린이집,영업,인천광역시 연수구 송도동 3-10번지 송도풍림아이원 관리동 1층 ,운영중,20160405,,37.3933302,126.6519879
417,edu,yellow,"인천광역시 연수구 컨벤시아대로274번길 35, 1층 (송도동, 송도 더샵 마스터뷰 22BL)",국공립 마스터뷰 2단지 어린이집,영업,인천광역시 연수구 송도동 111번지 송도 더샵 마스터뷰 22BL 1층 ,운영중,20170228,,37.3813301,126.6330297
418,edu,yellow,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교 25호관)",인천대학교 해둥실어린이집,영업,인천광역시 연수구 송도동 12-1번지 인천대학교 25호관 ,운영중,20170208,,37.3750548,126.6328998
419,edu,yellow,"인천광역시 연수구 아트센터대로97번길 15, 1106동 1층 (송도동, 더샵그린워크2차)",구립 그린워크2차 어린이집,영업,인천광역시 연수구 송도동 17-3번지 더샵그린워크2차 1106동 1층 ,운영중,20160229,,37.4016814,126.6723366
420,edu,yellow,"인천광역시 연수구 아트센터대로97번길 30, 1605동 1층 (송도동, 더샵그린워크1차)",구립그린워크1차어린이집,영업,인천광역시 연수구 송도동 18-6번지 더샵그린워크1차 1605동 ,운영중,20160328,,37.3987054,126.6402528
421,edu,yellow,"인천광역시 연수구 컨벤시아대로42번길 77 (송도동,지상1층)",포스코 나라 어린이집,영업,인천광역시 연수구 송도동 16-6번지 지상1층 ,운영중,20110926,,37.401799,126.6447289
422,edu,yellow,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교 25호관)",인천대학교 해둥실어린이집,폐업,인천광역시 연수구 송도동 12-1번지 인천대학교 25호관 ,폐업 등,20130321,20170208,37.3750548,126.6328998
423,edu,yellow,"인천광역시 연수구 첨단대로 125, 1층 (송도동)",삼성바이오드림파크어린이집,영업,인천광역시 연수구 송도동 201-2번지 1층 ,운영중,20160304,,37.4016814,126.6723366
424,edu,yellow,"인천광역시 연수구 송도교육로 27, 지상4층 (송도동)",송도국제유치원,영업,인천광역시 연수구 송도동 191-8번지 지상4층 ,운영중,20150708,,37.383916,126.6416659
425,edu,yellow,"인천광역시 연수구 센트럴로 233, 4층 (송도동)",글로벌레인보우 유치원,영업,인천광역시 연수구 송도동 24-10번지 4층 ,운영중,20160310,,37.3943277,126.640779
426,edu,yellow,"인천광역시 연수구 컨벤시아대로302번길 23, 1층 (송도동, 인천예송유치원)",인천예송유치원,영업,인천광역시 연수구 송도동 115-1번지 인천예송유치원 1층 ,운영중,20160901,,37.3811302,126.6288072
427,edu,yellow,"인천광역시 연수구 아트센터대로97번길 75, 지상1층 (송도동, 송도 더샵 하버뷰 13단지 관리동)",더샵감동어린이집,영업,인천광역시 연수구 송도동 17-5번지 송도 더샵 하버뷰 13단지 관리동 ,운영중,20171020,,37.398166,126.6463798
428,edu,yellow,"인천광역시 연수구 센트럴로 232, 102동 지상1층 (송도동, 더샵센트럴파크1)",센트럴파크1 어린이집,영업,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크1 102동 ,운영중,20170630,,37.396669,126.6377988
429,edu,yellow,"인천광역시 연수구 해돋이로 107 (송도동,더�俟蚌뵈�월드  H동 지상1층)",포스코어린이집,영업,인천광역시 연수구 송도동 4-1번지 더�俟蚌뵈�월드  H동 지상1층 ,운영중,20110524,,37.3910848,126.6480396
430,edu,yellow,"인천광역시 연수구 컨벤시아대로42번길 95 (송도동,지상1층)",포스코세상 어린이집,영업,인천광역시 연수구 송도동 16-4번지 지상1층 ,운영중,20111004,,37.391089,126.6458509
431,edu,yellow,"인천광역시 연수구 아트센터대로 175 (송도동, G-Tower 문화동 1층 일부)",햇빛나무 어린이집,영업,인천광역시 연수구 송도동 24-4번지 G-Tower 문화동 1층 일부 ,운영중,20130912,,37.4001714,126.6378289
432,edu,yellow,"인천광역시 연수구 인천타워대로 241 (송도동, 포스코건설사옥 2층)",포키즈어린이집,영업,인천광역시 연수구 송도동 36번지 포스코건설사옥 2층 ,운영중,20131010,,37.3925345,126.6343135
433,edu,yellow,"인천광역시 연수구 해송로30번길 19, 311동 지상1층 (송도동, 웰카운티송도3단지)",아띠어린이집,영업,"인천광역시 연수구 송도동 9-6번지 웰카운티송도3단지,지상1층 311동 ",운영중,20140911,,37.3810196,126.6470358
434,edu,yellow,"인천광역시 연수구 컨벤시아대로42번길 96, 608동 지상1층 (송도동, 더�乍♡뵈態팎컷�6단지)",포스코아이어린이집,영업,"인천광역시 연수구 송도동 15-2번지 더�乍♡뵈態팎컷�6단지, 지상1층 608동 ",운영중,20140926,,37.4044602,126.6445351
436,edu,yellow,"인천광역시 연수구 해송로30번길 20 (송도동,송도웰카운티 4단지 412동 지하1층)",이든아이어린이집,영업,인천광역시 연수구 송도동 9-5번지 송도웰카운티 4단지 412동 지하1층 ,운영중,20110413,,37.3791214,126.6455369
437,edu,yellow,"인천광역시 연수구 아트센터대로97번길 75 (송도동, 더샵하버뷰아파트 13단지 관리동내)",더샵어린이집,폐업,인천광역시 연수구 송도동 17-5번지 더샵하버뷰아파트 13단지 관리동내 ,폐업 등,20120828,20171020,37.3981702,126.6441911
438,edu,yellow,"인천광역시 연수구 센트럴로 194, 201동 (송도동, 센트럴파크2 1층)",더샵향기어린이집,영업,인천광역시 연수구 송도동 23-4번지 센트럴파크2  1층 201동 ,운영중,20130422,,37.3946302,126.6407177
