no,category,color,도로명전체주소,brand,상세영업상태명,소재지전체주소,영업상태명,openDate,closeDate,latitude,longitude
439,edu,yellow,"인천광역시 연수구 송도과학로27번길 30, 307동 지상1층 (송도동, 송도해모로월드뷰, (관리동))",롤리폴리키즈어린이집,영업,"인천광역시 연수구 송도동 157번지 송도해모로월드뷰, 지상1층(관리동) 307동 ",운영중,20140521,,37.3875539,126.6640815
440,edu,yellow,"인천광역시 연수구 송도문화로28번길 28, 302동 지상1층 (송도동, 글로벌캠퍼스푸르지오)",글로벌 키즈 어린이집,영업,인천광역시 연수구 송도동 190-2번지 글로벌캠퍼스푸르지오 지상1층 302동 ,운영중,20141110,,37.3772435,126.6546055
441,edu,yellow,"인천광역시 연수구 컨벤시아대로 165, 지상2층 (송도동, NEAT TOWER)",니트꿈나무어린이집,영업,"인천광역시 연수구 송도동 6-10번지 NEAT TOWER,지상2층 ",운영중,20150305,,37.392921,126.646044
442,edu,yellow,"인천광역시 연수구 컨벤시아대로252번길 15, 지상1층 (송도동)",인천송일초등학교,영업,인천광역시 연수구 송도동 107번지 지상1층 ,운영중,20150831,,37.3839335,126.6353497
443,edu,yellow,"인천광역시 연수구 송도교육로 111-15, 1층 (송도동)",인천재능대학교 송도캠퍼스,영업,인천광역시 연수구 송도동 196-1번지 1층 ,운영중,20160805,,37.3697894,126.6625809
444,edu,yellow,"인천광역시 연수구 송도교육로 20, 2층 (송도동, 첨단초등학교)",첨단초등학교,영업,인천광역시 연수구 송도동 192-3번지 첨단초등학교 2층 ,운영중,20170228,,37.3825001,126.6438184
445,edu,yellow,"인천광역시 연수구 아카데미로 212, 1층 (송도동)",인천예송중학교,영업,인천광역시 연수구 송도동 114-1번지 1층 ,운영중,20170227,,37.3780195,126.6286979
446,edu,yellow,인천광역시 연수구 해돋이로 248 (송도동),인천연송초등학교,영업,인천광역시 연수구 송도동 18-4번지 ,운영중,20160229,,37.4000822,126.6372063
447,edu,yellow,"인천광역시 연수구 아카데미로 119, 지상2층 (송도동, 교수회관)",인천대학교 교직원식당,폐업,인천광역시 연수구 송도동 12-1번지 교수회관 (지상2층) ,폐업 등,20101008,20170830,37.3750804,126.632814
448,edu,yellow,인천광역시 연수구 아카데미로 192 (송도동),인천과학예술영재학교,영업,인천광역시 연수구 송도동 115번지 ,운영중,20160229,,37.3780195,126.6286979
449,edu,yellow,인천광역시 연수구 해돋이로84번길 33 (송도동),인천먼우금초등학교,영업,인천광역시 연수구 송도동 3-12번지 ,운영중,20050422,,37.3932489,126.6518728
450,edu,yellow,"인천광역시 연수구 해돋이로56번길 28 (송도동,(지상1층))",인천신송초등학교,영업,인천광역시 연수구 송도동 3-42번지 (지상1층) ,운영중,20060327,,37.3905784,126.6576446
451,edu,yellow,"인천광역시 연수구 아트센터대로97번길 72 (송도동,지상1층)",인천신정초등학교,영업,인천광역시 연수구 송도동 18-8번지 지상1층 ,운영중,20100831,,37.3969385,126.6443679
452,edu,yellow,"인천광역시 연수구 아카데미로 119, 지상1층 (송도동)",인천대학교 기숙사 식당,폐업,인천광역시 연수구 송도동 12-1번지 지상1층 ,폐업 등,20100930,20170830,37.3750804,126.632814
453,edu,yellow,"인천광역시 연수구 아카데미로 119, 지상1층 (송도동, 복지회관)",인천대학교 학생식당,폐업,인천광역시 연수구 송도동 12-1번지 인천대학교 복지회관 지상1층 ,폐업 등,20100930,20170830,37.3750804,126.632814
454,edu,yellow,인천광역시 연수구 컨벤시아대로42번길 80 (송도동),인천신정중학교,영업,인천광역시 연수구 송도동 15-3번지 ,운영중,20110304,,37.3969427,126.6421792
455,edu,yellow,인천광역시 연수구 인천타워대로54번길 15-5 (송도동),인천명선초등학교,영업,인천광역시 연수구 송도동 15-5번지 지상1층 ,운영중,20120217,,37.4026921,126.645151
456,edu,yellow,"인천광역시 연수구 컨벤시아대로42번길 72, 1층 (송도동)",인천연송고등학교,영업,인천광역시 연수구 송도동 15-4번지 1층 ,운영중,20130228,,37.4029087,126.6465938
457,edu,yellow,인천광역시 연수구 송도과학로51번길 60 (송도동),인천송원초등학교,영업,인천광역시 연수구 송도동 162-2번지 ,운영중,20130228,,37.3861275,126.6691807
458,edu,yellow,"인천광역시 연수구 송도과학로 51-102, 2층 (송도동)",박문중학교,영업,인천광역시 연수구 송도동 161-1번지 지상2층 ,운영중,20140224,,37.3853292,126.6724266
459,edu,yellow,"인천광역시 연수구 송도교육로 19, 1층 (송도동)",인천 송명초등학교,영업,인천광역시 연수구 송도동 191-5번지 ,운영중,20140225,,37.3743532,126.6562392
460,edu,yellow,"인천광역시 연수구 송도과학로51번길 16, 지상1층 (송도동)",박문여자고등학교,영업,인천광역시 연수구 송도동 162-3번지 지상1층 ,운영중,20150217,,37.3827057,126.6660438
461,edu,yellow,"인천광역시 연수구 아카데미로 119, 지상1층 (송도동)",인천대학교 기숙사식당,영업,인천광역시 연수구 송도동 12-1번지 ,운영중,20170830,,37.3750804,126.632814
462,edu,yellow,"인천광역시 연수구 아카데미로 119, 지상1층 (송도동, 복지회관 내)",인천대학교 학생식당,영업,인천광역시 연수구 송도동 12-1번지 지상1층 복지회관 내 ,운영중,20170830,,37.3750804,126.632814
463,edu,yellow,"인천광역시 연수구 아카데미로 119, 지상2층 (송도동, 교수회관 내)",인천대학교 교직원식당,영업,인천광역시 연수구 송도동 12-1번지 지상2층 교수회관 내 ,운영중,20170830,,37.3750804,126.632814
464,edu,yellow,"인천광역시 연수구 갯벌로 12, 지하1층 (송도동, 미추홀타워 별관A동)",인천대학교 사범대식당,영업,인천광역시 연수구 송도동 7-50번지 미추홀타워 별관 A동 지하1층 ,운영중,20151110,,37.3820842,126.6546632
465,edu,yellow,"인천광역시 연수구 아카데미로 119 (송도동, 27호관 4층)",인천대학교 카페테리아식당,영업,인천광역시 연수구 송도동 12-1번지 27호관 4층 ,운영중,20151110,,37.3750548,126.6328998
466,edu,yellow,인천광역시 연수구 인천타워대로54번길 46 (송도동),인천해송초등학교,영업,인천광역시 연수구 송도동 9-27번지 ,운영중,20070823,,37.3809406,126.6492568
467,edu,yellow,인천광역시 연수구 해송로 148 (송도동),인천해송중학교,영업,인천광역시 연수구 송도동 9-28번지 ,운영중,20090302,,37.3798851,126.6482014
468,edu,yellow,인천광역시 연수구 해송로 20 (송도동),인천해송고등학교,영업,인천광역시 연수구 송도동 9-4번지 ,운영중,20100308,,37.3824959,126.6460071
469,edu,yellow,"인천광역시 연수구 아트센터대로97번길 45, 지하1층 (송도동, 초중고등학교건물)",채드윅송도국제학교,영업,인천광역시 연수구 송도동 17-4번지 초중고등학교건물 ,운영중,20100901,,37.3995338,126.6444239
470,edu,yellow,"인천광역시 연수구 송도과학로 85 (송도동, 연세대학교 제2기숙사)",연세대학교 국제캠퍼스,영업,인천광역시 연수구 송도동 162-1번지 연세대학교 제2기숙사 ,운영중,20140225,,37.3825244,126.6711298
471,edu,yellow,"인천광역시 연수구 컨벤시아대로42번길 50, 지상1층 (송도동)",인천포스코고등학교,영업,인천광역시 연수구 송도동 15-6번지 지상1층 ,운영중,20150217,,37.4013085,126.648955
472,fastfood,black,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운 301동 B-124호일부)",수타5900 캠퍼스타운점,영업,인천광역시 연수구 송도동 149번지 301통롯데캐슬캠퍼스타운 B-124호 일부 ,운영중,20170327,,37.3880544,126.6651321
476,fastfood,black,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 지하1층)",버거킹 송도현대아울렛,영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 지하1층 ,운영중,20160422,,37.3848777,126.6587343
477,fastfood,black,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄 아울렛 송도점 지상1층 일부)",씨앗 호떡,영업,인천광역시 연수구 송도동 168-1번지 현대프리미엄 아울렛 송도점 지상1층 일부 ,운영중,20171101,,37.3848777,126.6587343
478,fastfood,black,"인천광역시 연수구 컨벤시아대로 80, 402동 지상1층 (송도동, 인천송도힐스테이트 112호 일부)",앙버거띠,영업,인천광역시 연수구 송도동 21-60번지 인천송도힐스테이트 402동 112호,운영중,20170914,,37.395753,126.64898
481,fastfood,black,"인천광역시 연수구 해돋이로6번길 33 (송도동,송도해모르상가 104호 지상1층)",뚜또피자,폐업,인천광역시 연수구 송도동 3-44번지 송도해모르상가 104호 지상1층 ,폐업,20110127,20150513,37.3889961,126.6565473
482,fastfood,black,"인천광역시 연수구 해돋이로 107 (송도동,더샵 1st 월드 H동 102호 (주)GS리테일 인천송도점 내 (지상1층))",바체티피자,폐업,인천광역시 연수구 송도동 4-1번지 더샵 1st 월드 H동 102호 (주)GS리테일 인천송도점 내 (지상1층) ,폐업,20101126,20140129,37.3910848,126.6480396
483,fastfood,black,"인천광역시 연수구 해돋이로6번길 33 (송도동,한진해모르(아)상가 102호 지상1층)",꼬치리아,폐업,인천광역시 연수구 송도동 3-44번지 한진해모르(아)상가 102호 지상1층 ,폐업,20110419,20130405,37.3889961,126.6565473
489,fastfood,black,"인천광역시 연수구 센트럴로 194, B동 지상1층 118,119,120,134호 (송도동, 더샵센트럴파크2)",버거킹 센트럴파크점,영업,"인천광역시 연수구 송도동 23-4번지 더샵센트럴파크2 118,119,120,134호 B동 ",운영중,20140307,,37.3946302,126.6407177
490,fastfood,black,"인천광역시 연수구 센트럴로 232, E동 지상1층 118,119,127호 (송도동, 더샵센트럴파크1)",파파이스 송도센트럴점,폐업,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크1 E동 ,폐업,20131016,20131104,37.396669,126.6377988
491,fastfood,black,"인천광역시 연수구 아트센터대로 107, 301동 1층 103호 (송도동, 커넬워크D3)",뉴욕핫도그 앤 커피(송도커넬워크점),영업,인천광역시 연수구 송도동 18-1번지 커넬워크D3 301동 103호,운영중,20131023,,37.400886,126.6386
492,fastfood,black,"인천광역시 연수구 센트럴로 232, E동 1층 118,119,127호 (송도동, 더샵센트럴파크1)",파파이스 송도센트럴파크점,폐업,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크1 E동 ,폐업,20131105,20150116,37.396669,126.6377988
493,fastfood,black,"인천광역시 연수구 송도미래로 30, C동 (송도동, 송도스마트밸리 103호 일부)",지에스 송도스마트밸리점,영업,인천광역시 연수구 송도동 214번지 송도스마트밸리 103호 일부 C동 ,운영중,20131126,,37.3659652,126.6483186
494,fastfood,black,"인천광역시 연수구 컨벤시아대로 177, 지상2층 (송도동, 롯데마트 송도점)",롯데리아 LM 송도점,폐업,인천광역시 연수구 송도동 6-11번지 롯데마트 송도점 지상2층 ,폐업,20131212,20171018,37.392921,126.646044
504,fastfood,black,"인천광역시 연수구 컨벤시아대로 50 (송도동, 송도푸르지오월드마크 1단지 120호)",피자에땅,폐업,인천광역시 연수구 송도동 20-22번지 송도푸르지오월드마크 1단지 120호 ,폐업,20120420,20171226,37.3979448,126.6513925
505,fastfood,black,"인천광역시 연수구 컨벤시아대로 80, 402동 지상1층 115,116호 (송도동, 인천송도힐스테이트)",도미노피자 송도점,영업,"인천광역시 연수구 송도동 21-60번지 인천송도힐스테이트 402동 115,116호 402동 115,1호",운영중,20120718,,37.395753,126.64898
509,fastfood,black,"인천광역시 연수구 송도과학로 13 (송도동, 송도사랑주유소 B동 지상1,2층)",버거킹 송도SKDT점,영업,"인천광역시 연수구 송도동 158-4번지 송도사랑주유소 B동 지상1,2층 ",운영중,20150129,,37.3804787,126.6618196
510,fastfood,black,"인천광역시 연수구 하모니로 128, C동 지상1,2층 (송도동, GS송도국제도시주유소)",맥도날드(송도지점),영업,"인천광역시 연수구 송도동 8-18번지 GS송도국제도시주유소 지상1,2층 C동 ",운영중,20140610,,37.3788938,126.6388452
512,fastfood,black,"인천광역시 연수구 신송로82번길 6, 지상1층 103호 (송도동, 풍림아이원아파트상가)",피자스쿨 송도점,영업,인천광역시 연수구 송도동 2-9번지 풍림아이원아파트상가 103호,운영중,20140402,,37.3932819,126.6574783
513,fastfood,black,"인천광역시 연수구 신송로 122, 지상1층 116호 (송도동, 송도프라자)",써브웨이 송도점(SUBWAY),영업,인천광역시 연수구 송도동 2-6번지 송도프라자 지상1층 116호,운영중,20140407,,37.3957141,126.6524444
515,fastfood,black,"인천광역시 연수구 해돋이로120번길 23 (송도동, 아크리아2 지상1층 109호일부(후면))",쏘자핫도그앤커피 송도점,영업,인천광역시 연수구 송도동 3-7번지 아크리아2 지상1층 109호일부(후면) ,운영중,20170718,,37.3941422,126.6508158
516,fastfood,black,"인천광역시 연수구 센트럴로 350 (송도동, 달빛축제공원내)",미스터피자 강남역점,폐업,인천광역시 연수구 송도동 26-1번지 달빛축제공원내 ,폐업,20170823,20170902,37.3943277,126.640779
517,fastfood,black,"인천광역시 연수구 송도국제대로 123 (송도동, 현대프리미엄아울렛 송도점 지하1층 일부)",서프독,폐업,인천광역시 연수구 송도동 168-1번지 현대프리미엄아울렛 송도점 지하1층 일부 ,폐업,20170802,20170808,37.3848777,126.6587343
518,fastfood,black,"인천광역시 연수구 신송로118번길 6, 지상1층 107호 (송도동, 송도풍림아이원아파트 상가동)",뉴욕 수제 도넛(DONUTS),영업,인천광역시 연수구 송도동 2-7번지 송도풍림아이원아파트 상가동 지상1층 107호,운영중,20170927,,37.3951622,126.6546971
519,fastfood,black,"인천광역시 연수구 컨벤시아대로 80, 402동 지상1층 113호 (송도동, 인천송도힐스테이트)",남자 피자(송도점),영업,인천광역시 연수구 송도동 21-60번지 인천송도힐스테이트 ,운영중,20170809,,37.395753,126.64898
520,fastfood,black,"인천광역시 연수구 송도과학로16번길 33-4, D동 지하1층 B101호 (송도동, 송도트리플스트리트)",맘스터치 트리플스트리트점,영업,인천광역시 연수구 송도동 176-5번지 송도트리플스트리트 D동 B101호,운영중,20170427,,37.3787776,126.6627003
521,fastfood,black,"인천광역시 연수구 센트럴로 350 (송도동, 달빛축제공원내)",롯데리아,폐업,인천광역시 연수구 송도동 26-1번지 달빛축제공원내 ,폐업,20170823,20170902,37.3943277,126.640779
522,gym,orange,"인천광역시 연수구 신송로125번길 7, 505호 (송도동, 이리옴프라자)",바른몸 피티,영업중,인천광역시 연수구 송도동 3-5번지 505호,운영중,20160908,,37.3948805,126.6515593
523,gym,orange,"인천광역시 연수구 송도과학로27번길 55, 캠퍼스타운상가 B동 3층 313호 (송도동, 롯데캐슬캠퍼스타운)",체인지 핏,영업중,인천광역시 연수구 송도동 149번지 ,운영중,20160706,,37.3880544,126.6651321
524,gym,orange,"인천광역시 연수구 아트센터대로 87, 401동 210호 (송도동, 커낼워크D4 WINTER)",바디119,영업중,,운영중,20160830,,37.4023457,126.6401683
525,gym,orange,"인천광역시 연수구 송도국제대로 157, 4층 403,404,405-1호 (송도동)",J-star 휘트니스,영업중,인천광역시 연수구 송도동 168-2번지 오네스타 ,운영중,20171208,,37.3848777,126.6587343
526,gym,orange,"인천광역시 연수구 신송로 122, 404호 (송도동, 송도프라자)",포레버핏,영업중,인천광역시 연수구 송도동 2-6번지 송도프라자 404호,운영중,20160217,,37.3957141,126.6524444
527,gym,orange,"인천광역시 연수구 신송로125번길 7, 5층 505호 (송도동)",시너지PT센터,폐업,인천광역시 연수구 송도동 3-5번지 이리옴프라자 505호,폐업 등,20150611,20160526,37.3948805,126.6515593
528,gym,orange,"인천광역시 연수구 첨단대로 80, 2층 (송도동, 레지던스라이크홈)",피트니스 맵(MAP),영업중,인천광역시 연수구 송도동 207-3번지 ,운영중,20170103,,37.3671515,126.6538259
529,gym,orange,"인천광역시 연수구 송도과학로27번길 55 (송도동, 롯데캐슬캠퍼스타운)",리버스 바디,영업중,인천광역시 연수구 송도동 149번지 캠퍼스타운애비뉴상가 3층 D동 302호,운영중,20160531,,37.3880544,126.6651321
530,gym,orange,"인천광역시 연수구 해돋이로 107, H동 3층 75호 (송도동, 송도더샵퍼스트월드)",하이키즈 스포츠 아카데미 송도점,영업중,인천광역시 연수구 송도동 4-1번지 H동 75호,운영중,20170502,,37.3910848,126.6480396
531,gym,orange,"인천광역시 연수구 컨벤시아대로 69  (송도동,송도밀레니엄빌딩 5층)",ABC스포츠센터,영업중,인천광역시 연수구 송도동 3-1번지 송도밀레니엄빌딩 5층 ,운영중,20060816,,37.3955795,126.6511239
532,gym,orange,"인천광역시 연수구 해돋이로120번길 23  (송도동,아크리아 Ⅱ 4층)",루시휘트니스 코리아,폐업,인천광역시 연수구 송도동 3-7번지 아크리아 Ⅱ 4층 ,폐업 등,20080725,20130912,37.3941422,126.6508158
533,gym,orange,"인천광역시 연수구 해돋이로 107, G동 상가129호 (송도동)",1st WELLNESS CENTER,영업중,인천광역시 연수구 송도동 4-1번지 G동 상가129호,운영중,20090713,,37.3910848,126.6480396
534,gym,orange,"인천광역시 연수구 컨벤시아대로 81 (송도동,드림시티  B63 ~ B68호)",초코렛 휘트니스,직권말소,인천광역시 연수구 송도동 3-2번지 드림시티  B63 ~ B68호 ,폐업 등,20101029,20180103,37.394591,126.6497562
535,gym,orange,"인천광역시 연수구 컨벤시아대로 69, 305호 (송도동, 밀레니엄빌딩)",커브스 송도클럽,영업중,인천광역시 연수구 송도동 3-1번지 305호,운영중,20110106,,37.3956611,126.6509535
536,gym,orange,"인천광역시 연수구 컨벤시아대로 69  (송도동,송도밀레니엄 6층 611호)",JH 퍼스널 트레이닝센터,영업중,인천광역시 연수구 송도동 3-1번지 송도밀레니엄 6층 611호 ,운영중,20110517,,37.3955795,126.6511239
537,gym,orange,"인천광역시 연수구 센트럴로 232 (송도동, 더샵센트럴파크1)",(주)파인웰니스,영업중,인천광역시 연수구 송도동 23-3번지 더샵센트럴파크1단지 E동 B01호,운영중,20120317,,37.3968551,126.6376186
538,gym,orange,"인천광역시 연수구 컨벤시아대로 81, 701,702호 (송도동)",(주)애플짐송도,영업중,"인천광역시 연수구 송도동 3-2번지 702,703호",운영중,20120601,,37.3949014,126.6501562
539,gym,orange,"인천광역시 연수구 신송로 166, 501호 (송도동, 플러스원프라자)",아인스 멀티짐,영업중,인천광역시 연수구 송도동 24-14번지 플러스원프라자 501호,운영중,20140721,,37.3954874,126.6521599
540,gym,orange,"인천광역시 연수구 컨벤시아대로42번길 12, 202동 201호 (송도동)",아이비 짐,폐업,인천광역시 연수구 송도동 15-11번지 202동 201호,폐업 등,20141015,20161011,37.399307,126.6514573
541,gym,orange,"인천광역시 연수구 해돋이로6번길 33, 관리동 지하1층 (송도동)",짐메이트 휘트니스,영업중,인천광역시 연수구 송도동 3-44번지 관리동 지하1층동 ,운영중,20141029,,37.3889919,126.658736
542,gym,orange,"인천광역시 연수구 하모니로 124, 601.602.604호 (송도동)",MEC센터 송도점,영업중,인천광역시 연수구 송도동 8-19번지 송도타운 601.602.604호 ,운영중,20141128,,37.3788938,126.6388452
543,gym,orange,"인천광역시 연수구 컨벤시아대로 165, 34,35층 (송도동, 동북아무역센터)",대우 INTL. 송도,영업중,인천광역시 연수구 송도동 6-10번지 ,운영중,20150303,,37.392921,126.646044
544,gym,orange,"인천광역시 연수구 해돋이로 168-7, 6층 603호 (송도동, 레드원프라자)",바디119,영업중,인천광역시 연수구 송도동 21-11번지 603호,운영중,20170628,,37.395914,126.645845
545,gym,orange,"인천광역시 연수구 해돋이로 168-15, 304호 (송도동, 글로벌시티프라자)",강남 메디피트,영업중,인천광역시 연수구 송도동 21-9번지 304호,운영중,20170927,,37.3962886,126.6461775
546,gym,orange,"인천광역시 연수구 인천타워대로 323, 상가동동 3층 314~316호 (송도동, 센트로드)",팀윤짐,영업중,인천광역시 연수구 송도동 30-3번지 센트로드 상가동 314~3호,운영중,20150522,,37.3994143,126.6297563
547,gym,orange,"인천광역시 연수구 테크노파크로 151, 4층 (송도동, 오라카이송도파크호텔)",오라카이 휘트니스,폐업,인천광역시 연수구 송도동 93-1번지 ,폐업 등,20160615,20160627,37.3880922,126.6407827
548,hospital,red,인천광역시 연수구 컨벤시아대로130번길 14 (송도동),플러스병원,영업중,,운영중,20150715,,37.3930369,126.6448037
549,hospital,red,"인천광역시 연수구 인천타워대로54번길 19 (송도동, 송도보건지소)",송도보건지소,영업중,,운영중,20140303,,37.3788896,126.6460929
550,hospital,red,"인천광역시 연수구 송도바이오대로 300, 복지동 3층 (송도동, 삼성바이오로직스)",삼성바이오부속의원,영업중,인천광역시 연수구 송도동 201번지 2호,운영중,20160425,,37.3672187,126.657991
551,hospital,red,"인천광역시 연수구 하모니로 124, 4층 (송도동)",헤스티아산후조리원,영업중,,운영중,20141223,,37.3788938,126.6388452
552,hospital,red,"인천광역시 연수구 인천타워대로54번길 13 (송도동,해승메디피아 1층 103호)",송도중앙약국,직권폐업,인천광역시 연수구 송도동 9번지 18호 해승메디피아 1층 103호,폐업 등,20090616,20090731,37.3791286,126.6463495
553,hospital,red,"인천광역시 연수구 하모니로36번길 1 (송도동,자인겔러리 104 105)",헬스원약국,직권폐업,인천광역시 연수구 송도동 3번지 22호 자인겔러리 104 105,폐업 등,20090624,20090731,37.3917559,126.6508643
554,hospital,red,"인천광역시 연수구 송도바이오대로 300 (송도동, 삼성바이오로직스)",송도바이오약국,영업중,,운영중,20160509,,37.3672187,126.657991
555,hospital,red,"인천광역시 연수구 송도문화로84번길 24, 209호 (송도동, 송도에듀포레푸르지오)",송도우리약국,영업중,,운영중,20170313,,37.3918673,126.6525059
556,hospital,red,"인천광역시 연수구 해돋이로 161, 105, 106호 (송도동, 세종프라자)",스마일약국,영업중,,운영중,20170223,,37.3909843,126.6508366
557,hospital,red,"인천광역시 연수구 해돋이로 167, 힐링플라자 103호 (송도동)",송도더사랑약국,영업중,인천광역시 연수구 송도동 22번지 2호 힐링플라자,운영중,20171212,,37.3909843,126.6508366
558,hospital,red,"인천광역시 연수구 송도국제대로 165, 지하1층 (송도동, 홈플러스 송도점)",송도B1약국,영업중,,운영중,20151012,,37.3803688,126.6558474
559,hospital,red,"인천광역시 연수구 센트럴로 160, 140, 141호 (송도동, 파크게이트 )",헬스원약국,영업중,,운영중,20090625,,37.3943277,126.640779
560,hospital,red,"인천광역시 연수구 신송로 122, 314호 (송도동, 송도프라자)",메디칼의림약국,영업중,,운영중,20070319,,37.3957141,126.6524444
561,hospital,red,"인천광역시 연수구 신송로 121, 406호 (송도동, 센터프라자)",센타약국,영업중,,운영중,20081015,,37.3952607,126.6518754
562,hospital,red,"인천광역시 연수구 해돋이로120번길 16, 106호 (송도동, 송도풍림아이원2단지아파트)",신도시약국,영업중,,운영중,20051005,,37.3933302,126.6519879
563,hospital,red,"인천광역시 연수구 컨벤시아대로 69, 4층 408호 (송도동, 밀레니엄빌딩)",송도건강온누리약국,영업중,,운영중,20060327,,37.3956611,126.6509535
564,hospital,red,"인천광역시 연수구 컨벤시아대로 81, B동 3층 301호 (송도동, 드림시티)",아이누리약국,영업중,,운영중,20110121,,37.3949014,126.6501562
565,hospital,red,"인천광역시 연수구 컨벤시아대로130번길 58, B동 1층 102호 (송도동, 자이하버뷰)",고려약국,영업중,,운영중,20110705,,37.3961966,126.641533
566,hospital,red,"인천광역시 연수구 인천타워대로54번길 13, 1층 103호 (송도동, 해승메디피아)",송도중앙약국,영업중,,운영중,20120102,,37.3791286,126.6463495
567,hospital,red,"인천광역시 연수구 해돋이로 102, 1층 103호 (송도동, 명인프라자)",뉴송도약국,영업중,,운영중,20121012,,37.3913707,126.6510564
568,hospital,red,"인천광역시 연수구 해돋이로 107, H동 8호 (송도동, 더�俟蚌뵈�월드)",송도신세계약국,영업중,,운영중,20131129,,37.3910848,126.6480396
569,hospital,red,"인천광역시 연수구 컨벤시아대로 177, 2층 (송도동, 롯데마트)",하늘약국,영업중,,운영중,20131216,,37.392921,126.646044
570,hospital,red,"인천광역시 연수구 송도문화로28번길 28, 203동 2층 208호 (송도동)",한마음약국,폐업,,폐업 등,20140203,20151123,37.3772435,126.6546055
571,hospital,red,"인천광역시 연수구 해돋이로 168, 1층 102호 (송도동, 혜인프라자)",송도365약국,폐업,,폐업 등,20140206,20170929,37.3909843,126.6508366
572,hospital,red,"인천광역시 연수구 신송로 121, 4층 409호 (송도동, 센타프라자)",비타민온누리약국,폐업,,폐업 등,20140306,20151031,37.3952607,126.6518754
573,hospital,red,"인천광역시 연수구 신송로 166, 1층 107호 (송도동, 플러스원프라자)",플러스약국,영업중,,운영중,20140813,,37.3954874,126.6521599
574,hospital,red,"인천광역시 연수구 신송로 166, 1층 103호 (송도동, 플러스원프라자)",자연애약국,폐업,,폐업 등,20140818,20160517,37.3954874,126.6521599
575,hospital,red,"인천광역시 연수구 송도문화로28번길 28, 204동 1층 119호 (송도동, 글로벌캠퍼스푸르지오)",global연세약국,영업중,,운영중,20150130,,37.3772435,126.6546055
576,hospital,red,"인천광역시 연수구 신송로125번길 7, 3층 304-1호 (송도동, 이리옴피라자)",스마일약국,폐업,,폐업 등,20150227,20150820,37.3948805,126.6515593
577,hospital,red,"인천광역시 연수구 컨벤시아대로130번길 14, 1층 108,109호 (송도동)",센트럴파크약국,영업중,,운영중,20150421,,37.3930369,126.6448037
578,hospital,red,"인천광역시 연수구 신송로 164, 1층 104호 (송도동, 아데니움프라자)",송도바른약국,영업중,,운영중,20150512,,37.3954874,126.6521599
579,hospital,red,"인천광역시 연수구 신송로125번길 7, 4층 408호 (송도동, 이리옴프라자)",중앙약국,영업중,,운영중,20150715,,37.3948805,126.6515593
580,hospital,red,"인천광역시 연수구 송도문화로28번길 28, 203동 208호 (송도동, 송도글로벌캠퍼스푸르지오)",한마음약국,폐업,,폐업 등,20151123,20160418,37.3772435,126.6546055
